The Project Gutenberg eBook of An Armenian princess
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: An Armenian princess
        A tale of Anatolian peasant life

Author: Edgar James Banks

Release date: April 28, 2025 [eBook #75978]

Language: English

Original publication: Boston: Gorham Press, 1914

Credits: David Petrosyan and the Online Distributed Proofreading Team at https://www.pgdp.net (This book was produced from images made available by the HathiTrust Digital Library.)


*** START OF THE PROJECT GUTENBERG EBOOK AN ARMENIAN PRINCESS ***





  AN ARMENIAN
  PRINCESS

  _A Tale of Anatolian
  Peasant Life_

  BY
  EDGAR JAMES BANKS

  [Illustration: ARTI et VERITATI]

  BOSTON: THE GORHAM PRESS
  TORONTO: THE COPP CLARK CO., LIMITED




  Copyright, 1914, by Edgar James Banks

  All Rights Reserved

  THE GORHAM PRESS, BOSTON, U. S. A.




CONTENTS


  CHAPTER                           PAGE
leaving the horse to wander about the hall as it would, brought a
candle from the harem.

“Look, Ana,” he said to his mother, holding the light to Armenouhi’s
face.

“Oh! oh! How beautiful!” cried Shareef, clasping her hands. “Who is
she?”

The entire family bent over the prostrate figure of the girl, whose
disarranged hair half concealed her pale, sad face.

“Oh, the sweet face!” again cried Shareef, with admiration; and
brushing the hair from her forehead, she bent down and kissed her.

Armenouhi, perceiving kindness in the voice and the caress, opened her
eyes.

“Her eyes are blue,” exclaimed Shareef, excitedly.

“She is a Frank girl,” interrupted her mother, fixing her gaze on her
son and chiding him for the danger it brought the family. “We shall be
arrested, and left to die in prison,” she cried, and begged him to take
her immediately from the house.

“She is not a Frank girl, Ana,” replied the chaoush. “She is an
Armenian. Her people have been killed, and I have saved her for the
Sultan.”

The mother stood critically examining Armenouhi’s face, and the
sidewise movement of her head indicated her full approval. The eunuch,
who enjoyed an unusual reputation as a judge of beauty, felt her arm
with an air of an expert, and his old eyes lighted up as he squeaked,
“Pek guzel,” to add his approval to that of his mistress. In the
meantime Shareef had drawn aside the black cloak, uncovering the
stained white dress, and moved to pity, was gently stroking the girl’s
forehead.

“Poor child!”

Armenouhi only opened her eyes.

“Why doesn’t she speak?” asked Shareef.

“She has not spoken since her father was killed,” replied the somewhat
discouraged chaoush.

“She has been too much frightened,” squeaked the eunuch. “She will soon
be all right.”

Shareef wished to take the entire care of her, in her own room.
During the seven months before Beiram, she would teach her to forget
her sorrows. With kind treatment, her speech would return, and she
might even become a Moslem. To Shareef’s delight her brother made no
objection, but charged the eunuch to be on the alert, threatening
that if harm came to her, or if she escaped, his life would be the
penalty. Helping her up from the divan, and placing her arm about her
waist to support her, Shareef led her to the little front room at the
far corner of the hall. The eunuch, elated that once again in his old
age he had been entrusted with a fair young girl, bustled about with
self-importance, heated for her bath a jug of sulphur water from the
spring, and poured it into the large earthen basin. The bath finished,
warm milk, grapes, and fresh figs were brought, and Armenouhi, urged
to eat, tasted them. Apparently satisfied with his charge, the eunuch
arranged the bed on the floor, and after carefully trying the strength
of the iron grating at the window, withdrew from the room, and bolted
the door. For more than an hour Shareef sat by Armenouhi’s side,
stroking her head to induce sleep, and had nearly succeeded, when the
clattering of hoofs was heard in the street. Takvor had arrived in
Brusa. Armenouhi listened, for it seemed to her that the late rider
might be more than a passing traveler.




CHAPTER XXIV

ON THE TRAIL


Though failing to overtake the chaoush and his captive before they
reached the city, Takvor lost no time in going from inn to inn to
search for them; and it was late at night, when, completely exhausted,
he left his horse in charge of the innkeeper, who was to return it to
its owner in Isnik, and went to bed. The next morning he was again
roaming about the streets, studying the rider of every passing horse,
peering into the carriages, and staring rudely at the Turkish women. He
was at the station when the daily train left for Mudanieh. He searched
the bazaars where women congregated. And again he made the round of the
inns. Thinking that possibly Armenouhi would be taken to the hot baths
without the city, he spent the afternoon wandering up and down the
road. Then in the evening he sat in the inns, seeking the acquaintance
of every soldier who he thought might be the chaoush of Ak Hissar.
The next day, the day after, and the day after that, he continued his
search with an ever decreasing hope, yet with no thought of abandoning
it. He loitered for hours in the streets before the latticed windows of
the houses, thinking that if Armenouhi was behind one of them she might
see him. A week passed, and in all the city there was not a street or
an inn or a house that he had not examined. In his despair, he began to
believe she had been taken farther away, and he would have returned to
Ak Hissar to begin his search anew, had he not felt that his one clew
would lead him back to Brusa.

Another week passed, and wearied with roaming about the streets, he
seated himself in a conspicuous place at a popular café, to see and
be seen, for he felt sure that sooner or later, if Armenouhi was in
the city, she would pass that way, and if veiled beyond recognition,
she would at least be able to recognize him. One morning, just as he
was taking his customary seat, he saw a soldier leading Dicran’s old
horse down the street. At least he thought it was Dicran’s horse. The
soldier’s face seemed familiar, too, and he tried to recall when and
where he had seen him. Could he be the chaoush who had struck him at Ak
Hissar? Waiting until the soldier had passed, he followed him through
the bazaars to the little open square that served as a horse market;
the soldier had apparently come to seek a purchaser for the horse.
The more Takvor looked at the animal, the more he was convinced of
its identity; but to make sure, he approached and began to stroke the
horse’s head; he then opened his mouth and found the broken tooth.

Without betraying the emotion which the discovery had caused him, he
stood critically examining the animal, and then, as if not wishing
to purchase, watched the soldier from the café on the opposite side
of the square. The chaoush had not long to wait for a purchaser, for
the four liras he asked was a small price. Wrapping the gold in his
handkerchief, he started away, followed by Takvor, now through the
bazaars, now up the street along the eastern ravine, to the big old
rickety house in which Armenouhi was imprisoned. When the chaoush had
disappeared within, Takvor seated himself on the edge of the ravine as
if to watch the bounding water below.




CHAPTER XXV

BEHIND THE LATTICE


It was late on the day after her arrival in Brusa when Armenouhi awoke
from the long sleep into which she had fallen. Unable to understand
where she was, or how she came there, she stared, bewildered, at
Shareef, who was sitting at her side. For some time her eyes wandered
about the room, until finally she recalled that she had been carried to
Brusa. Her expression of perplexity suddenly turned to intense sorrow.
The massacre, the torture of her father, the unexpected appearance of
Takvor, and his fall beneath the chaoush’s gun, the three days’ journey
over the mountain, the horrible, wrinkled face of the old eunuch, the
thought of being a slave kept for the Sultan, that monster whom she had
been taught to hate more than any other, all seemed like a horrible
nightmare. To convince herself that she was not dreaming, she pressed
the nails of her fingers into the palms of her clenched hands, and
again she looked at the face of Shareef and at the grated window. Thus
awaking from her long stupor to the realization of her misfortune, she
buried her face in the pillow, and wept for the first time. Shareef
tried to comfort her, but for such sorrow as hers there was no comfort.
The eunuch, hearing a voice in the room, entered to examine his charge
by daylight. His opinion, based on long experience with women, was that
crying would do her good, and he left her to obtain whatever benefit
she might derive from her tears. Shareef, however, tried to impress
her captive companion with the thought that she was safe, bathed her
forehead with cold water, stroked her hands, and brought coffee, fruit,
and various dishes which the old servant tried to make tempting; but
she met with little success. The next morning she placed her white
dress before her, from which the stains had been washed, and sitting
by her on the divan at the window, sought to bring to her the peace of
mind that would restore her strength and voice.

The time dragged slowly by. From morning till night Armenouhi reclined
on the divan by the window, apparently listening to the small talk of
the warm-hearted Shareef in a vain effort to drive from her memory the
horrors of the past. Down beneath the bushes, in the ravine across the
street were the rushing waters; how she longed to lie beneath them!
Sometimes, under the observing eye of the eunuch, she was permitted
in the hallway, where, on the floor with Shareef, she watched the
shuttle of the loom traveling slowly back and forth, or listened to
the droll stories of the old servant as she roasted the mutton on the
brasier. Continuing speechless, and being an indifferent listener, she
was more and more frequently left alone. Relieved by the quiet which
the increasing absence of the simple Shareef brought her, she would
sit on the divan, dreamily looking through the latticed window at
the passing people. Early one morning while alone at the window, she
noticed a man sitting by the edge of the ravine thoughtfully looking
down into the water. Although she could see only his back, his figure
seemed familiar, and she watched, hoping to catch sight of his face.
Presently she saw the man turn as if to glance at the house. She no
longer doubted. Trembling with emotion she pressed her face closer to
the lattice.

“Takvor! Takvor!” she cried, unable to restrain herself.

Her speech, taken from her when she saw him fall beneath the soldier’s
blow, had returned with his unexpected appearance. He sprang up and ran
toward the house, unmindful of the danger to them both.

“Go back, quick!” and she calmly resumed her seat on the divan; the
door opened, and the eunuch, who had heard the voice, entered, looked
sharply at her, and started across the room to the window.

Armenouhi was trembling with excitement, and her face, which had been
pale, was now flushed with mingled joy and fear. She knew that if the
eunuch reached the window in time to discover Takvor, her newly found
hope would be destroyed; and stepping boldly before him, she placed
her hand on his arm, and looked smilingly up at the old wrinkled face.

“My voice has returned. Did you not hear me just now? I was trying to
see how loud I could speak?”

The eunuch was satisfied with the explanation, and a feeble light of
joy came to his old eyes; indeed, his young master was right; the fair
young girl could not fail to restore the ruined fortunes of the family.
It was evident that the suspicions of the eunuch, if any existed,
were removed, for hurriedly leaving the room, he returned followed by
Shareef, the old servant, and finally the mother, who had succeeded
in rising from her stool at the loom. Shareef ran to Armenouhi, and
throwing her arms about her neck, poured out a flood of questions.

“You must tell me just how you happened to find your voice. Could you
feel it returning? What did you say first? Is it just the same as it
was before? Now you will tell me all your troubles? Why don’t you
speak?” Thus she went on without waiting for a reply, and at last
turned to the eunuch to upbraid him for having deceived them.

“Give her a chance to speak,” squeaked the eunuch, at the first pause
in her abuse; “give her a chance, and she will speak.”

Had the chaoush been present at that moment, his hope of a generous
reward for presenting Armenouhi at Yildiz would have been prodigiously
strengthened. Her face was lighted with joy; her eyes had suddenly
become wonderfully bright; and like the brave little woman she was, she
endeavored to appear in full sympathy with their wishes, for thus she
could best play her part in the rescue.

“Do you know what I should like to say first?” she asked.

“O, she can really speak,” exclaimed Shareef, in her excitement,
pouring out another flood of questions. “What is it? What would you
say?”

“I was wishing that you would take me to the bath; for then I might
become stronger.”

The openness of her manner concealed her motive, and it carried the
conviction that she was in full accord with the chaoush’s plan.

“You dear child, of course you shall go.”

It was immediately arranged that on the next day they should all go to
the bath.




CHAPTER XXVI

IN DISGUISE


The sudden disappearance of the white figure that for an instant had
been visible behind the lattice, and the quickly uttered words bidding
him go back, were sufficient warning to Takvor. Almost overcome with
joy, he hurried down the street, keeping close to the wall. Having gone
some distance, from where, unobserved, he might see all who entered or
left the house, he stopped and forced himself to sit down and wait. He
had discovered Armenouhi, but could scarcely convince himself that he
was not dreaming. Still it was true; there stood the big, old house,
just the kind in which he should expect to find her, and the sound of
her voice was ringing in his ears. Her rescue was now but a matter
of time, for sooner or later the means of escape would be found. But
his excessive joy was abruptly terminated by the torturing questions
that began to rack his brain. For more than an hour he sat watching
the house; and when nobody appeared, he slowly walked past the window,
but heard no sound. The whole afternoon the old house seemed deserted;
only once, just at nightfall, was the door opened, and the old servant,
hobbling with her stick, crossed the street to the goat which was
tethered there. Unable to remain after dark without exciting the
suspicion of the watchman, Takvor returned to the inn for the night.

In the doorway was the innkeeper, a good-natured, sympathetic Greek,
to whom Takvor had confided his troubles. He noticed Takvor’s hurrying
steps, and the changed expression on his face, and he heard with
delight the result of the day’s search. Late that night they were awake
planning the rescue. They agreed that to use force, or to appeal to
the authorities, would surely result in failure; and they decided that
the wisest course was to watch the house, cultivate the friendship of
its occupants, if possible, and then at some unguarded moment steal
Armenouhi away. It was the time of the year when the Turkish women,
so completely concealed by their veils that even their own husbands
often failed to recognize them, delighted to pass their leisure hours,
singly or in groups, in some shady spot outdoors. The edge of the
ravine, cooled by the rushing water below, was one of their favorite
haunts; for there they might sit unobserved from morning to night. It
was the innkeeper’s suggestion that Takvor, dressed as a female, should
sit before the chaoush’s house, to find some way to communicate with
Armenouhi. The innkeeper’s wife provided the necessary clothing, and
carefully drilled him in the manners of an old Turkish woman.

The next morning a slightly built female figure, piously veiled, and
leaning on a long stick, slowly shuffled up the street, and sat down
in a shady nook by the ravine, not ten yards from Armenouhi’s window.
The high-pitched voice of a eunuch could be distinctly heard within,
interrupted occasionally by lower softer tones that were lost in the
sound of the tumbling waters.

Early in the forenoon the old servant led out the goat to graze along
the ravine. A little later the chaoush went down the street, and soon
returned, driving a covered carriage. He stopped before the door and
called to the eunuch, who soon appeared, followed by three women. The
plump Shareef was there, with face but partly covered. The second, a
slight, graceful form, but completely concealed beneath a heavy black
firadji, seemed to be Armenouhi. The one with head wrapped in a white
yashmak was the ancient servant. They climbed into the carriage, and
the chaoush drove them slowly over the rough stones down the hill.
When they were disappearing round the corner, the bent figure rose and
shuffled down the street as fast as an old Turkish lady could travel,
yet always keeping the carriage in sight. It soon became evident where
they were going, yet the figure followed. Half the afternoon the old
woman spent by the roadside near the bath, and then followed the
carriage back to the house. At sunset she shuffled down the street and
was lost to view.

Early the next morning, Takvor, for it was he, was again at his post,
and again he heard the voices within, one chatting merrily, the other
responding cheerfully. Toward noon the voices ceased; evidently
Armenouhi was alone, and he watched eagerly for the white form behind
the lattice. Presently, when he thought somebody was approaching the
window, he turned toward it, and with a pious ejaculation suddenly
removed the veil as if to rearrange it. The form within moved still
closer to the lattice. Again he lifted the veil, and slowly allowed it
to fall back to its place. Almost instantly he heard a low soft voice
singing a familiar air.

“Takvor, is it you? Is it you, Takvor?” were the words fitted to the
melody.

Again uncovering his face, and leaving it exposed somewhat longer than
before, he was bending forward to indicate that he had understood, when
the song was interrupted by another voice.

“I was singing,” Armenouhi explained, in answer to the almost
unintelligible squeak of the eunuch. “Surely you cannot forbid that.”

“No, child, sing all you please.”

Takvor sat looking down through the bushes to the water. Presently he
again heard the low singing.

“Be careful, be careful, for I am closely guarded.”

But before he had time to indicate that he had understood, he heard
Shareef’s voice. Satisfied with his morning’s work, for the ability
to communicate with Armenouhi was another step toward her rescue, he
returned to the inn to rest. Later in the day when he was again in his
customary place, he heard Armenouhi’s voice singing so softly that the
words were hardly audible.

“Is it you, Takvor?”

He swayed forward in reply.

“You must be very careful, and come only in the afternoon, when I am
sometimes left alone.”

Thus, as the song continued, Takvor learned the purpose for which the
chaoush detained her. She was already trying to persuade her captor
to permit her to sit by the ravine, and perhaps in time, when she had
greater freedom, she could escape. The singing, which had continued for
some time, once more apparently aroused the eunuch’s suspicions, for he
again entered Armenouhi’s room, this time with his master.

“Let her sing as much as she likes,” said a deep voice, which Takvor
recognized as belonging to the chaoush; “it shows that she is happy.”

“She sings in Armenian,” piped the eunuch; “and who can tell what she
says?”

“Then let her sing in Turkish.”

“It shall be only in Turkish,” assented Armenouhi; “or if you wish, I
will not sing at all.”

Takvor had already learned what he most desired. If Armenouhi was
destined for the royal harem, her person was sacred; her care and food
were the best the chaoush could afford, and would remain the best until
she was taken to Yildiz, or the soldier changed the purpose for which
he intended her. The day had brought him success, and at the sound of
Shareef’s voice in the room, he rose and hobbled down the hill to share
his joy with the innkeeper.

Following Armenouhi’s instruction, Takvor did not appear about the
house during the morning, but spent the time in making inquiries about
the soldier and his family. In the afternoon he was again at the
ravine, waiting for a sign of recognition. He waited in vain. The sun
set; the old servant led the goat into the house; the little groups of
Turkish women were leaving the hill; and Armenouhi had not appeared. At
last he thought he saw a form behind the lattice, and presently his ear
caught the humming of a Turkish air. It gradually grew louder, until he
could distinguish the words of the familiar proverb, “Patience is the
key of joy.” He was now assured of her safety, and he returned to the
inn.

The following afternoon the continual stream of talk coming from the
window informed him that Armenouhi was still there. He made no effort
to attract her attention, and was sitting looking into the ravine when
the door opened and the chaoush, followed by a closely veiled figure
and the plump Shareef, crossed the road, and sat down almost at his
side. Not a sign of recognition passed between them. “To-morrow,”
thought Takvor, “she may be left for a moment unguarded, when I can
speak to her; and then very soon may come the opportunity to carry her
away.” All that afternoon until sunset he did not move, fearing that
his manner might arouse suspicion; and it was only after the chaoush
had taken Armenouhi into the house, that he returned to his lodging.




CHAPTER XXVII

FIRE


In most Turkish towns August is called the month of fires, for it is
the time of the eggplant, a dish perhaps more delicious to the Turkish
palate than any other. The vegetables, cut into long thin slices, and
rolled in flour, are fried in mutton fat over a charcoal brazier.
The Turkish cook is often careless; the frying pan tips over, and
the mutton fat, falling on the live coals, ignites; in his effort to
extinguish the flames, the cook upsets the brazier; the streams of the
burning liquid run over the floor, and into the cracks between the
boards; and almost before you can realize what has happened, the little
room is a mass of flames. Long before the firemen come to the rescue,
the dry wooden house has become a heap of ashes.

Soon after dark Takvor bade the innkeeper good night and was mounting
the stairs to his chamber when he heard the resonant thump of the
watchman’s club on the pavement.

“Yangin var-r-r-r-!” the wild, jackal-like howl, or cry of fire, rang
out through the night, and soon the report of guns, and the tread of
feet hurrying over the paved street, gave promise of unusual excitement.

“Somebody has been frying eggplant,” thought Takvor, looking from the
window of his room to discover whether he was near the fire.

From a house at the foot of the eastern ravine the flames were already
darting high into the air, lighting up the darkness. A strong north
wind, blowing toward the mountain, carried the sparks along the street
and scattered them here and there as if to spread their destructive
work. The wailing cry of the watchman was taken up by dozens of others
throughout the city; and although the shooting of guns increased, the
roaring and crackling of the flames deadened all other sounds. In the
street before the inn a crowd of half-naked, shouting firemen, with a
useless pump on their shoulders, were rushing on at a mad pace, to
be the first to plunder, rather than to save, the burning house; and
following them, crowds of people were hastening toward the ravine.
Within fifteen minutes of the first cry of the watchman half a dozen
houses had caught; and the fire, rapidly getting beyond control, swept
up the hill.

The magnificent spectacle, the ruined homes, the sufferings of the
people, the probable loss of life, scarcely moved Takvor, as he
stood at the window within sight of the darting flames; his eyes
were directed to the darkness beyond. If the fire extended far up
the ravine, to the big old house, what would become of his little
Armenouhi, who was confined behind barred window and bolted door?
Would her keepers in their excitement forget her? Or if the fire did
not reach so far, might there not be an opportunity to steal her away?
Rushing down the stairs, and taking the friendly innkeeper by the arm,
he pulled him into the street, and together they made their way through
the crowd to the ravine. About the burning houses women and children
were screaming hysterically. Vicious-looking men, whose lack of
clothing marked them as firemen, were rushing about, not with what they
had saved, but with what they had stolen, while others had succeeded
in throwing on the flames a stream of water so small that its effect
was hardly noticeable. Higher up the hill another group of firemen were
tearing down a building to check the progress of the conflagration, but
already the flames had leaped over the space which they were making
vacant, and had caught the house above. Before the threatened building
a third group of firemen stood bargaining with its owner for the price
he should pay them for saving his property, and demanding the money in
advance. All along the ravine the men were hurriedly stacking their
furniture in the street, while the women were guarding it.

Takvor and the innkeeper hurried on through the crowd and up the
hill to the chaoush’s big house, whose great bare wall was already
reflecting the light of the fire below. In the street before the
door were gathered the entire family, anxiously watching the sparks
that had begun to fall through the broken roof. There was no longer
a doubt that the old house must go with the others, and following
the example of his neighbors, the chaoush began to bring the scanty
belongings of the family and put them in the street. As the fire came
nearer, the crowd about the house increased so rapidly that Takvor,
unnoticed, approached the latticed window. He could neither see nor
hear Armenouhi. He thought of calling to her, but fearing to attract
the attention of the watchful eunuch, he remained with his eyes fixed
on the lattice. The fire came nearer and nearer, and now the house next
below was ablaze. The chaoush, redoubling his efforts to save his few
remaining possessions, filled his arms with old furniture and hurried
with it to the women; and when suddenly from the fallen roof of the
main building a flame shot high into the air, he rushed in for his
last load. Now that the house was on fire, everything remaining within
became the lawful plunder of the firemen, who ran inside, followed
by Takvor and the Greek. Takvor and his friend paused a moment in
the great hall to locate the part of the house where Armenouhi was
confined, and were about to make their way to the door of the harem,
when they were met by the chaoush, leading the closely veiled figure of
a woman.

Unobserved in the crowd and semidarkness, they turned and followed the
soldier and his companion to the street. To their surprise, instead
of taking Armenouhi to the other women of the household, the chaoush
led her up the hill to the first cross street, and there turning to
the right, left the burning district. Still unobserved, they followed
him through the less frequented and darker streets to the western side
of the city. Here the chaoush turned with his captive into a narrow
dark lane, apparently nearing the end of his journey, when Takvor,
quickening his pace, stepped silently behind him, raised his heavy
walking stick, and felled him with a single blow.

“Armenouhi!” he cried.

Frightened almost to death, but restored by the sound of Takvor’s
voice, she sprang to him and threw herself into his arms. Releasing
himself, but keeping his arm about her, he led her down the less
frequented streets to the inn, while his friend remained at the
street corner to make sure that the fallen chaoush did not regain
consciousness until they were well on their way.




CHAPTER XXVIII

THE DERVISHES


Safe within the inn, Takvor led Armenouhi to his own room, and placed
her on the divan by the window. Without a word he lighted a candle,
and holding it close to her face, looked anxiously into it to read the
effects of her captivity. She was pale, and her cheeks were thinner
than when he last saw her, more than two years before; her eyes lacked
their usual luster, but never were they so mild and so deep; her
lips bore an expression which he had never seen on them before, the
expression of sweetness and sorrow that comes from deep grief silently
and patiently borne. But now she smiled, and tears came to Takvor’s
eyes.

“My poor, poor, little Armenouhi!” and he gently stroked her face. He
drew her to him, and her arms found their way about his neck.

Half an hour later the innkeeper knocked at the door, to announce, he
said, that if Takvor would bring the young lady below, his wife would
prepare her some tea and give her a room next to her own, where she
would be comfortable.

There was little sleep for Takvor. Happy because Armenouhi had been
unexpectedly rescued, yet overwhelmed by the difficulties that still
lay in his path, he tossed all night long. Of the two liras from
Dicran’s iron box, only one remained, and it would hardly suffice to
pay what he owed at the inn. He had come to Brusa without a passport,
a thing quite impossible except at a time of unusual excitement, when
a solitary traveler would not attract the attention of the officials.
The country was again at rest, and should he even apply for a pass, he
would be imprisoned. Forbidden by law to go by rail or by carriage, or
even afoot, threatened at every moment with arrest or death, to save
the innocent girl whom he loved, he must travel with her more than
sixty miles through a country swarming with soldiers and legalized
brigands. All this would drive sleep from more tired eyes than his.
Great as his difficulties were, they were much magnified by the long,
dark hours of the night; and when for a moment he drove them from him
and fell into a doze, they towered above him like some monster, and
forced themselves upon him. At the first approach of dawn he dressed
and went below to lighten his troubles by imparting them to his Greek
friend.

He was discussing with the innkeeper and his wife how the journey to
Ak Hissar might best be made, when Armenouhi appeared and sat down at
his side on the divan. While she was drinking her coffee, and listening
eagerly to the conversation of which she was the principal subject,
there suddenly came from the street a loud, nasal drawl, begging alms
in the name of Allah. Staring through the windows was a wandering
dervish. His dark face was nearly concealed by a heavy, black, shiny
beard, and his matted hair reached below his shoulders. His clothes
were patches roughly stitched together, while his shoes were but rags
wound about his feet. A bag was strung to his shoulder. In his hand he
carried an axe. And about his neck was suspended a long string of beads
representing the nine and ninety names of Allah.

“Can’t we be dervishes?” suggested Armenouhi.

“Does a dervish have big blue eyes, and a fair soft skin?” smiled the
innkeeper’s wife.

“Blue eyes can be closed, and fair skin can be colored,” came the quiet
but assuring answer.

The two men looked inquiringly at each other, and the innkeeper nodded
his head in approval, taking a silver piaster from his pocket to throw
to the beggar.

“We will be dervishes, Armenouhi,” said Takvor; “it will be safest for
both of us.”

Of all the peculiar peoples of the Mohammedan world, the loathsome,
fanatical, and oftentimes hypocritical and vicious dervish enjoys the
greatest freedom. To whatever order he belongs, he may wander at will.
His real or pretended piety, his implements of torture, his beads,
his long prayers in public, his pious ejaculations, his blessings for
those who give him alms, and curses for those who refuse,--these are
his passport, and he requires no other. Hair filled with vermin, filthy
skin, rags scarcely sufficient to cover him, exposure to heat and cold,
self-torture for Allah’s sake, long wanderings across burning deserts
and through dangerous mountain passes,--why, or whence, or whither,
nobody knows,--these are his virtues. Among robbers and brigands he is
safe, for he has nothing worth stealing, not even himself, since nobody
would pay the ransom. No soldier will arrest or harm this favorite of
Allah, suffering as he does for the world, and in return the world owes
him a living.

Takvor and Armenouhi were to return to Ak Hissar as dervishes, as two
homeless wandering men, for no dervish ever traveled with a woman. The
innkeeper went busily searching for the proper dress. Takvor squeezed
the juice from green walnut shucks and painted Armenouhi’s face and
hands; and then she painted his, imparting to them the dark tan which
is evidence of long exposure to the scorching sun.

Armenouhi chose for herself an Arab costume. Her long, greenish,
dirt-colored tunic reached to the ground and entirely concealed her
form. Through the ragged openings of her outer dress could be seen the
equally ragged trousers clinging tightly to her ankles and extending
into her worn-out shoes, which were far too large for her little feet.
Her hair, fastened securely on the top of her head, was concealed
by a large white cloth that fell about her shoulders and gave her
half-hidden face the appearance of a fine-featured Arab boy. Only her
eyes betrayed her; but to show what a perfect dervish she could be, she
closed them, and taking Takvor’s hand, blindly followed him about the
room.

Takvor’s costume resembled hers, save for the yards and yards of faded
green cloth wound about his head, the evidence of frequent pilgrimages
to Mecca, or of lineal descent from the Prophet; and these suggestions
of extreme piety were emphasized by a string of enormous beads and a
long staff reaching above his head.

The innkeeper and his wife pronounced their disguise perfect, for
everything in their appearance seemed to indicate that they had
descended from an ancient dervish family.




CHAPTER XXIX

THE WANDERERS


Daybreak saw our pretended dervishes ready for their difficult
journey. The bag suspended from Takvor’s shoulder was well filled with
provisions,--pious offerings to Allah’s children, so the innkeeper’s
wife said. Takvor offered his friend his one remaining lira.

“Keep it until we are in trouble,” was the hearty reply. “You may need
it on the way.”

The innkeeper’s wife kissed Armenouhi on her dark-stained cheeks, while
Takvor extended his hand to her husband.

“Not yet,” said the Greek, with a smile; “I am going too;” and leading
them to the window, he pointed to a carriage waiting in the street.

When it was once decided that the young people should travel as
dervishes, he had gone and obtained a passport, as any Greek might
do, to visit Ak Hissar on business. Thus he planned to carry them
the entire distance, excepting past the guardhouses and through the
villages where the passport might be demanded; there they would be
obliged to walk. They were to start afoot, and he would follow,
overtaking them when they had passed the last guardhouse of the city.
Again saying goodby to the innkeeper’s wife, Takvor took the hand of
the blind Armenouhi and led her through the doorway to the street.

Of the few people who were astir in the early morning none seemed to
bestow on them other attention than the look of pity. The soldier on
duty at the first guardhouse merely glanced at them. A porter leaning
against the wall eating his breakfast of stale bread, moved by their
wretched appearance, or attracted by the great green turban, broke his
loaf in two, and gave them the larger part.

“Here, pilgrim, here is half my breakfast for you.”

Takvor mumbled an Arabic blessing that he had learned from his Moslem
playmates of earlier days, and taking the bread, put it into his bag.
When they were leaving the town, the rattling of wheels caught their
attention, and they glanced back to see if the innkeeper was coming. A
carriage was visible in the distance; but far in advance of it was a
man in soldier’s uniform, now rapidly nearing them. Armenouhi’s hand
began to tremble, and on her dark-stained face was an expression of
fear. Again looking back to learn the cause of her agitation Takvor
recognized the approaching soldier as the chaoush. They hesitated a
moment, undecided whether to stand their ground, or to attempt to
escape by flight. Even were a hiding place at hand, he had already seen
them, and could trace them to it. To stand and fight meant an unequal
struggle, for a weaponless boy was no match for an armed soldier.
Takvor held Armenouhi’s hand still tighter, and slowly led her on.

“Be blind,” he whispered; “and be deaf and dumb if he speaks.”

Trembling violently she hung back, and closed her eyes as if to shut
from her vision all that she feared might follow. Takvor grasped his
long stick in preparation for an attack, and led her to the roadside,
where beggars were wont to stand when their superiors passed. Without a
word, without even glancing at the ragged creatures who were paying him
homage, the scowling chaoush hurriedly strode on. Still trembling with
fear, they remained on the roadside and watched the soldier’s rapidly
disappearing form, until the cracking of a whip and the rattling wheels
of a carriage announced the approach of the innkeeper.

“Hey, dervishes,” cried the good-natured Greek, stopping his horse;
“let me help you on your way.”

The two frightened wanderers climbed into the carriage.

Six times that day the dervishes alighted to walk past a guardhouse,
and six times was their friend required to present his passport, while
they went by unnoticed. One guard, perhaps because he was stationed in
a lonely place, rather than because he was moved by charity, invited
them to share the rice which he was preparing. Takvor muttered a
blessing, adding that such food was not for poor dervishes like them,
and led Armenouhi on. When they neared Yeni Shehir, the sun had already
set, and again alighting for the last time that day, they slowly
entered the village.

Following the instructions of the Greek, who had gone ahead, they
walked along the street until they came to the inn where their friend
was standing in the doorway. Without a sign of recognition they passed
within to beg a night’s lodging. A buxom Greek woman, to whom the
innkeeper had explained their coming, received them kindly, and led
them to an inner apartment. When Armenouhi removed her headdress,
she presented a most incongruous picture. The rich hair, knotted on
the top of her head, the gentle blue eyes, and the delicate features
contrasting with the dark-stained skin and ragged costume, caused the
hostess to burst into laughter. The day had been so successful, and
their reception had inspired such a feeling of security, that the laugh
became contagious. And while the little party was gathered about the
dish of steaming rice, they listened to Armenouhi’s rehearsal of the
experiences of the last few days.

The second day on the road was nearly a repetition of the first. The
stableboy at Isnik was surprised when the dervishes offered to pay for
a bed. He led them to the same room they had each occupied.

“What became of your pin, Armenouhi?” Takvor asked, when they were
alone.

“It was in a ribbon about my neck when the chaoush took me away; but
in Brusa it was missing. The loss of it made me sad, for I thought you
