The Project Gutenberg eBook of The book of the cat
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The book of the cat

Author: Frances Simpson

Release date: June 15, 2025 [eBook #76311]

Language: English

Original publication: London: Cassell and company, limited, 1903

Credits: Richard Tonsing and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK THE BOOK OF THE CAT ***


[Illustration:

  BLACK PERSIAN.

  (_Painted specially by Madame Henriette Ronner._)
]




THE
BOOK OF THE CAT


                                    BY ...
                                    FRANCES SIMPSON

                                    _WITH 12 COLOURED PLATES, AND NEARLY
                                    350 ILLUSTRATIONS IN THE TEXT FROM
                                    PHOTOGRAPHS AND DRAWINGS_

  CASSELL AND COMPANY, LIMITED
  LONDON, PARIS, NEW YORK AND
  MELBOURNE. MCMIII

  ALL RIGHTS RESERVED




                               CONTENTS.


         CHAPTER                                           PAGE
  difficulty of obtaining good mates for the queens, as males in this
  variety are almost as rare as in the tortoiseshells. It would
  seem that the corresponding males to tortoiseshells and
  tortoiseshell-and-whites are orange and fawns. I do not remember ever
  having seen or heard of a long-haired tortoiseshell-and-white tom cat;
  and as regards notable females, these have never at any time been
  numerous, and few really good specimens have been exhibited.

[Illustration:

  MISS YEOMAN’S TORTOISESHELL-AND-WHITE “MARY II.”

  (_Photo: D. Pym, Streatham._)
]

  The most perfect type was Lady Marcus Beresford’s “Cora,” an imported
  cat of great size and beautiful shape. Her colouring and markings were
  lovely, and her round snub face and short nose lent great charm to
  this unique specimen. It was a grievous loss to her owner and the
  fancy when poor “Cora” suddenly developed dropsy, and succumbed to
  this rather unusual complaint amongst cats. Mrs. Davies possessed a
  fine tortoiseshell-and-white named “Chumly,” and Mrs. Bampfylde’s
  “Susan” was a good type. Many of the cats exhibited have either too
  much or too little white, and often there is a grave suspicion of
  tabby amongst the black and orange.

  Coming down to the present-day cats, I may mention Mr. Furze’s “Beauty
  of Birmingham” and “Peggy Primrose,” both of which he disposed of
  after shows where they were exhibited. There is no doubt these cats
  are very taking in the show pen, where darker feline beauties are at a
  considerable disadvantage.

  I have had a difficulty in obtaining any good photographs illustrative
  of these cats, for, as with tortoiseshells, the colouring cannot be
  successfully portrayed by any gradations in tone, so that the orange
  and black both appear dark on a white ground, and thus the
  individuality of the breed is lost. It is different in painting, when
  it may be generally noticed that artists choose to depict these
  broken-coloured cats in preference to the self-coloured ones. In
  Madame Ronner’s lovely pictures, of which several adorn these pages,
  it will be remarked that almost all the fascinating fluffy kittens are
  patched in colour.

  As I have remarked, one of the reasons why these cats have not been
  seriously taken up by fanciers is the difficulty experienced in
  selecting suitable mates that will be likely to perpetuate the breed.
  In fact, this is not possible with any degree of certainty.
  Tortoiseshell-and-whites may be crossed with black or orange cats, and
  it is a toss-up what the progeny may be. Creams are sometimes bred by
  mating with blues, but there is always the danger of white spots and
  white toes. I once mated a pretty tortoiseshell-and-white with my
  silver “Cambyses,” and the result was a good pale silver and an almost
  unmarked cream. Considering all things, I cannot prophesy any future
  for this breed in the fancy; in fact, I think there is every chance of
  these really pretty pussies disappearing from our midst. At the
  Westminster show of 1903 there was only one solitary entry in the
  tortoiseshell-and-white class! This was Miss Yeoman’s “Mary II.,”
  whose portrait appears on the foregoing page.

[Illustration:

  AT HOME.

  (_From a Painting by Madame Ronner._)
]




[Illustration:

  MISS SIMPSON’S BROWN TABBY “PERSIMMON.”
]




                              CHAPTER XIX.
                         BROWN TABBY PERSIANS.


  My first prize-winning kitten was a brown tabby, exhibited many years
  ago at the Crystal Palace. He became my stud cat “Rajah,” called after
  an Indian prince who was visiting us at that time. “Rajah” was wholly
  and devotedly attached to the lady of his choice, namely, my blue
  Persian “Mater.” These two names occur in the pedigree of many a
  prize-winner of the present day, and very numerous were the lovely
  litters I reared from this eminently respectable pair of Persians. I
  never knew either “Rajah” or “Mater” troubled with a day’s illness,
  and if one of their kittens had died such an event would have caused
  as much astonishment as grief. But I must return to my tabbies.

  I cannot explain it, but certain it is that of all the feline race
  (blues not excepted) the warmest corner in my heart has always been
  kept for the brown tabbies. There is something so comfortable and
  homely about these dear brownies—they seem to have more intelligent
  and expressive countenances than any other cats, and I am firmly of
  opinion that no Persian cats are so healthy and strong as brown
  tabbies. They are a hardy race, and as such I have frequently
  recommended novices in the fancy to start with a good brown queen, and
  with ordinary care they may reasonably expect to rear litter after
  litter without the difficulties and disasters that one hears of in
  connection with the bringing up of Persian kittens in general.

  I know there is a kind of idea that brown tabbies are a common sort of
  cat, and this breed is often spoken of in a most disparaging way.
  Then, again, the ignorant in the cat world have an extraordinary
  notion that tabbies are always females! Perhaps because we sometimes
  hear a meddlesome or gossiping woman called a “tabby”—and I had a dear
  old friend who always bade me beware of “tabby bipeds” among catty
  communities!

  The word “tabby” is supposed to have had its origin in a certain
  street in Bagdad called “Atab,” which was chiefly inhabited by weavers
  of a particular kind of material called “Atabi.” This is what Harrison
  Weir says on the subject:—“The word ‘tabby’ was derived from a kind of
  taffeta, or ribbed silk, which when calendered, or what is now termed
  ‘watered,’ is by that process covered with wavy lines. This stuff in
  bygone times was often called ‘tabby,’ hence the cat with lines or
  markings on its fur was called a tabby cat. Certain it is that the
  word ‘tabby’ only referred to the marking or stripes, not to the
  absolute colour, for in ‘Wit and Drollery’ is the following:—

                        Her petticoat of satin,
                        Her gown of crimson tabby.

  Be that as it may, I think there is little doubt that the foregoing
  was the origin of the term. Yet it was also called the brindled cat,
  or the tiger cat, and with some the grey cat—‘graymalkin.’” We are
  told also by the same authority that tabby cats in Norfolk and Suffolk
  were called cyprus cats, cyprus being a reddish-yellow colour, so that
  the term may have applied to orange as well as brown tabbies. The term
  “tiger cat” is, I believe, often used in America, and it well
  describes the true type of a brown tabby. The ground-work should be of
  a bright tawny shade, with a dash of burnt sienna, the markings a dark
  seal brown—almost black. As regards the colour of eyes in brown
  tabbies, I prefer the golden or orange; but some of the finest cats in
  this variety have possessed the green eye, and some fanciers are
  disposed to prefer this colour, which I think should be the speciality
  of the silvers. Anyhow, a good brilliant green is preferable to a
  washed-out undecided yellow.

[Illustration:

  MISS MELLOR’S BROWN TABBY “LADY SHOLTO.”

  (_Photo: N. N. Statham, Matlock Bridge._)
]

  There are two distinct types of brown tabbies—the splashed or heavily
  marked, and the barred or ticked. I think the former the handsomer
  breed, with the well defined and evenly balanced side markings, the
  dark spine line (not too wide), the clear rings round the chest
  (commonly called the “Lord Mayor’s chain”), the paws ringed in
  graduated bars to the foot. On the head and face the markings should
  be very clear and distinct, the narrow dark head lines running
  symmetrically till they join the broad spine line. The ruff should be
  of the light shade, and ears of the same tone lend great distinction
  to this cat. As in the other tabby breeds, the browns are terribly
  addicted to white chins; in fact, I think it is certainly rarer to
  find a brown tabby without this blemish than an orange, more pains
  having been taken to eradicate the evil in orange tabbies. There is no
  denying the fact that brown tabbies are a very neglected breed, and at
  present the only one, except tortoiseshell-and-white, that is not
  taken up by a specialist society. This is a crying shame, and it
  remains for some ardent admirer of the dear brown tabbies to form a
  club, and to try to breed really good specimens of the golden-brown
  order; not the drab or grey animals that are so frequently seen at our
  shows, and which are very far removed from the genuine article.

  I do not think that any breed can produce such fascinating kittens.
  They have such remarkably intelligent expressions, and, as a rule, the
  sturdy cobby shape and broad heads of brown tabbies are very
  conspicuous. This breed should distinctly be massive in build, with
  plenty of bone and muscle; in fact, with brown tabbies the larger the
  better, if well proportioned. With the sterner sex brown tabbies are
  decided favourites, and I cannot help noticing that the very few
  fanciers who have taken up this breed amongst the gentler sex are what
  might be termed strong-minded.

[Illustration:

  “CHAMPION CRYSTAL.”

  OWNED BY C. H. JONES, PALMYRA, N.Y.
]

  I have also remarked that when once fanciers start breeding brown
  tabbies they continue, and this cannot be truly said of other
  breeds—silvers, for instance; but I would fain see a steady increase
  to the ranks of breeders of brown tabby Persians, and more
  encouragement given at shows. I know that as matters now stand
  fanciers complain they cannot get any market for their tabby kittens,
  and that classification is poor at shows and prizes scarce. It is all
  too true, but surely it is a “long lane that has no turning,” and as
  every dog has its day, so perhaps in the future, whether near or
  distant, this beautiful breed will gain all the admiration and
  attention that it deserves. There is a distinct kind of brown tabby,
  so-called, which may better be described as sable. These cats have not
  the regular tabby markings, but the two colours are blended one with
  another, the lighter sable tone predominating. At the Crystal Palace
  Cat Show of 1902 the class was for brown tabby _or_ sable. I was
  judging, and, considering the mixed entries, I felt that markings must
  not be of the first importance, and so awarded first and second to
  Miss Whitney’s beautiful sable females, the third going to a
  well-marked though out of condition brown tabby. These sable-marked
  cats are rare, but still more beautiful would be a cat entirely of the
  one tawny colour—a self sable, without markings. “The most suitable
  factors to obtain this colour,” so writes Mrs. Balding, “would
  probably be tortoiseshell-and-sable tabby, as free from marking and as
  red in ground colour as possible. A cross of orange, bright coloured
  and as nearly as obtainable from unmarked ancestors, would be useful.
  Some nine years ago I purchased a dimly marked bright sable coloured
  cat, ‘Molly,’ shown by Mrs. Davies at the Crystal Palace, with a view
  to producing a self-coloured sable cat; but ‘Molly’ unfortunately
  died, and I abandoned the idea.” The nearest approach to a self sable
  I have ever come across was a cat I obtained for the Viscountess
  Esher, which had, alas! been neutered. He was almost unmarked, and of
  the colour of Canadian sable, with golden eyes—a most uncommon
  specimen.

  Another species is the spotted tabby, but I have never seen a true
  specimen in Persians. Some brown tabbies are ticked or spotted on the
  sides, but they have the spine line and markings on neck, head, and
  tail.

  Very few and far between have been good brown tabbies in the history
  of the fancy. Amongst the males two names may be said to stand out
  conspicuously—Miss Southam’s “Birkdale Ruffle” and my own “Persimmon.”
  Both these cats, of quite different types, have gone to their rest.

  As regards the famous Birkdale strain, the following account, kindly
  supplied to me by Miss Southam, will be of interest:—

  “There is no doubt that, until quite recently, our old friend the
  tabby has been deliberately placed in the background, and regarded in
  the show world with an indifference which has proved an unmistakable
  stumbling block to the improvement of this particular breed.

[Illustration:

  A ROOM IN BRAYFORT CATTERY.

  (_Photo: W. Lawrence, Dublin._)
]

  “Nor is this very much to be wondered at, when we take into
  consideration the hideous combination of the drab, colourless browns,
  dowdy greys, and indistinct markings which had hitherto constituted
  the chief charms of the typical tabby. Instead, it would appear that
  the commonplace and unattractive grey was openly encouraged, rather
  than otherwise; for, although the silver tabby was provided with a
  classification of his own, only one class was relegated to “brown and
  grey tabbies,” either colour being considered equally worthy of
  carrying off premier honours!

  “It was at this period, when the nondescript tabby was reigning
  supreme, that Champion ‘Birkdale Ruffie’ made his _début_ in the show
  world, my sister, Miss Emily Southam, being the first to bring the
  sable tabby into prominence. Whether, however, it was that the public
  was not sufficiently up-to-date to appreciate the sudden departure
  from the usual sombre colours with which it had hitherto been
  satisfied to a brilliant sable, or whether he was particularly
  unfortunate in his choice of judges, it is difficult to say; at any
  rate, it was not until four years after his first appearance in the
  show pen that he met with the justice that his many beautiful points
  so richly deserved. In fact, after exhibiting him at several shows,
  where he was deliberately passed over for other and most inferior
  cats, he being in the pink of condition, my sister was so annoyed at
  the treatment he received that she simply burnt the schedules which
  poured in upon her and kept him at home, determined he should not be
  further insulted by such flagrant injustice!

  “It was at the West of England Cat Show in 1894 that ‘Birkdale Ruffie’
  scored his first real success—I believe under Mr. Gresham—winning two
  first prizes in the open and novice classes and two specials. Here at
  last his beautiful sable colouring, his dense black markings, and
  wonderfully expressive face were appreciated.

  “The year 1896 was the occasion of his sensational win at the Crystal
  Palace show. He simply swept the board, carrying everything before
  him—first prize, championship, several specials, and the special given
  by the King (then Prince of Wales)—for the best rough-coated cat in
  the show, the prize being a handsomely framed portrait of the King
  with his autograph attached. Mrs. Vallance was judge. Again, in 1897,
  he was shown with great success at the Crystal Palace, winning first
  prize, championship, and special.

[Illustration:

  MISS WHITNEY AND HER NEUTER BROWN TABBY.

  (_Photo: W. Lawrence, Dublin._)
]

  “This was the occasion of ‘Birkdale Ruffie’s’ last appearance before
  the public, as it was during the following month my sister was taken
  dangerously ill, and for this reason his pen at the Brighton show was
  empty. After her death we determined to subject him no more to the
  trials and discomforts of the show pen, so ‘Ruffie,’ who was now seven
  years old and a great pet, both for his own sake and that of his
  mistress, only too gladly retired into the privacy of home life,
  spending the cold winters by the fireside in his own little snug
  retreat, and in the long summer days lying under his bower of shady
  hops, lazily watching his facsimile, his little son ‘Master Ruffie,’
  growing up more beautiful each day and ready to take up the thread of
  his father’s famous career in the exhibition world.

  “Into the latter ‘Master Ruffie’ made his _début_ without any of the
  numerous anxieties encountered by his celebrated parent. The way was
  paved for him, and when he appeared at the Crystal Palace show in
  1899, in all the full glory of his youth and beauty, it was difficult
  for the judges to realise that it was not their old favourite who was
  now confronting them through the wires!

  “‘Master Ruffie’ has only been shown on two occasions—in 1897 as a
  kitten, and in 1899 at the Crystal Palace, when he returned home with
  his box literally filled with cards, his winnings including three
  first prizes, four specials, and a championship.

  “I am sorry we can manage to get no really good photo of ‘Master
  Ruffie.’ Time after time we have attempted it—in studios, out of
  doors, by means of professionals and amateurs—including many kind
  relatives and friends with their ever-ready little Kodaks! ‘Master
  Ruffie’ steadfastly refuses to face the camera. Again and again the
  button is pressed in vain, and only the glimpse of a vanishing tail
  upon the negative is all we have to show as ‘Ruffie’s’ portrait!

  “But we have only to look at ‘Birkdale Ruffie’s’ picture, and we have
  ‘Master Ruffie’ too! The only difference between them is that the
  latter is a very cobby little fellow, being perhaps shorter in the
  legs, which makes him appear to be a somewhat smaller cat than his
  father. In fact, at the Crystal Palace show he was pronounced by the
  judges to be perfect in every point.

  “‘Birkdale Ruffie’ was noted for the extreme beauty of his expression;
  he had certainly one of the most characteristic faces ever seen in a
  cat, and his son inherits the same. The former was constantly the
  subject of sketches in the illustrated papers, those by Mr. Louis Wain
  being especially lifelike.

  “Some of ‘Master Ruffie’s’ descendants are, I believe, in the
  possession of Miss Witney, and have met with great success in the show
  pen.

  “Our cattery is built on the principle of shepherds’ huts, each house
  having a separate wire run, with shrubs planted, and a thick wall of
  ivy in the background, which gives a picturesque appearance to the
  whole of the little colony. In summer a mass of luxuriant hops makes a
  welcome shade from the hot sun.

  “The houses are warmed by gas stoves, on which the cats love to sit,
  purring contentedly, and with the pretty curtained windows, carpets,
  wickerwork armchairs, and cosily cushioned benches, I think ‘Master
  Ruffie’ and his seven feline playmates have a pretty easy time in this
  tempestuous world!

[Illustration:

  “BRAYFORT FINA.”

  MISS WHITNEY’S “BRAYFORT PRINCESS.”

  (_Photos: W. Lawrence, Dublin._)
]

  “The one bone of contention is that the cats have appropriated the
  sunniest corner of the garden, their houses having the much desired
  southern aspect, which our gardener looks at with longing eyes for his
  beloved peaches and early peas. Happily, he bears the little occupants
  no grudge, and when we go from home takes over the whole of the
  cattery into his charge.”

  Here let me give a few details of my dear departed puss. “Persimmon”
  was a well-known character in the fancy, and had the distinction of
  being a champion in the National Cat Club and the Cat Club. It was in
  1899 when, judging at Brighton, I was greatly taken with a
  wonderful-headed brown tabby that came under my awards. I gave him
  first in his class, and when later I obtained a catalogue and saw his
  price was a very reasonable one, I purchased him, and I may say I
  never made a better bargain, in or out of the cat fancy. “Persimmon”
  (as I afterwards called him, in memory of the Derby winner) was bred
  by Mr. Heslop, of Darlington, that astute and clever cat fancier; and
  his grandsire was “Brown Prince,” a noted Northern prize-winning
  tabby. I have never seen such a wonderful head as that which made
  “Persimmon’s” chief glory.

[Illustration:

  “LONSDALE CHRYSALIS” AND “LONSDALE MOTH.”

  BRED BY MRS. GREGORY.

  (_Photo: W. G. Lewis, Bath._)
]

  His face was very round, and his nose quite a snub, and he was blessed
  with tiny ears and short tail. His shape was perfect, but the markings
  on his back were rather too heavy, and alas! he had a white under-lip.
  But, taking him all round, he was a grand specimen, and a most lovable
  puss. He fretted himself to death when a change of residence from the
  country to London obliged me to board him out.

  “Persimmon” sired some splendid kittens, which whenever shown proved
  themselves worthy of their sire’s long prize-winning record. At the
  Crystal Palace show of 1902 Miss Whitney exhibited two of his
  progeny—a superb neuter “Persimmon Laddie,” who covered himself with
  glory and his cage with cards, and a beautiful kitten that had
  previously won at Manchester and has since been purchased at a high
  figure by a lover of the brownies. At the Specialist Show at Bath in
  January, 1903, “Persimmon Laddie” was again to the fore, and won in
  the open and ring classes. “Persimmon” was a great loss, for good
  brown tabbies are rare. I hope, however, to purchase a fine,
  well-grown son of my dear old “Simmy,” and as “Persimmon II.” I trust
  it may be a case of “like father like son,” and that by-and-by we may
  find quite a long list of brown tabby Persians “at stud” in the
  columns of the catty papers.

  I think I may with truth assert that brown tabbies are more
  appreciated, and that better specimens are produced in the North than
  in the South of England. I have mentioned Mr. Heslop as having owned
  some splendid specimens, and at one time he used to exhibit quite a
  number at our Southern shows. Miss Eggett, of Manchester, has a grand
  tabby of the golden order named “Cleopatra.” Mrs. Whittaker has some
  nice specimens, and Mrs. Mackenzie’s “Cleo” was much admired at the
  Westminster show in 1900, when she took first in her class. Mrs.
  Ricketts has always been partial to the breed, and Mrs. Stead’s
  “Timber” has done some winning. Miss Gray’s “Lady Babbie” was one of
  the finest brown queens that used to visit “Persimmon,” and another
  was Miss Meeson’s “Jolie,” whom I used greatly to admire. Miss Derby
  Hyde exhibits a wonderful copper-coloured brown tabby called
  “Maraquetta,” who, if only possessed of a good head and shorter face,
  would be a splendid specimen. Mrs. Davies formerly owned “Susan,” a
  cat now in the possession of Mrs. G. Wilson, very good in colour and
  markings, but failing in head and face. Mr. Western, of Sandy, has a
  good male in “Wynstay Monarch.” In the West of England Mrs. Hellings
  and Mrs. Gregory are admirers and breeders of brown tabbies.

[Illustration:

  MRS. D’ARCY HILDYARD’S “SULPHURLAND.”

  (_Photo: Boxell & Co., Scarboro’._)
]

  Mrs. Gregory, of Bath, started breeding brown tabbies in 1899. Her
  female (a black) she mated to her stud cat “Azor,” and, curiously
  enough, all the litters have consisted of brown tabbies, the kittens
  numbering sixteen in all. When, however, “Queen Caterpillar” was mated
  to Mrs. Gregory’s blue Persian, her kittens were all black.

  A picture of two pretty brown tabby kittens bred by Mrs. Gregory
  appears in this chapter. I am happy to say that Mrs. Gregory intends
  to continue breeding brown tabbies, and has kept a handsome specimen
  from one of her recent litters to perpetuate the strain. Mrs. Drury,
  of Graffham, is very faithful to the brownies, and in her lovely
  old-fashioned cottage near Petworth she is always surrounded by
  several of her pet pussies. She writes as follows:—

  “When first I received a margarine basket, and out of it came a little
  brown fluffy kitten, I knew no more about Persian cats than the man in
  the moon—in fact, he probably knew more, as he is frequently the only
  witness to their nocturnal gambols. I had heard of such things as
  Persian cats, yet never remember having seen one. However, kind
  friends soon gave me a helping hand, and as time went on and my fluffy
  kitten became a fluffy cat, being passionately fond of animals, I soon
  found out the very fascinating ways of dear ‘Miss Wiggs,’ so named
  because the fur on her head in her kitten days would stand erect, and
  it is the only name she condescended to answer to. She has been—and is
  so still, in spite of all her maternal cares and five years’
  experience—one of the healthiest pussies imaginable, and has never had
  one day’s illness since she came into my possession, though I believe,
  in her babyhood, distemper nearly carried her off; and all her
  children have been equally healthy—in fact, I have never lost one of
  her kittens, which is, I imagine, almost a unique experience.

  “‘Miss Wiggs’ came from a blue father and a silver mother, but has,
  with one exception, always had brown babies, even when mated to a
  silver. The varied beauties of blues, silvers, whites, and blacks have
  never taken such a hold upon me as compared with the fascination of
  the browns, and it is quite a wonder to me more fanciers do not breed
  them. Nothing looks handsomer, to my mind, than a rich brown, tabby
  male with tawny markings, like a young lion, and judging from my
  experience they amply repay any trouble taken by their loving ways and
  robust health. I have a son of ‘Miss Wiggs’ and poor old ‘Persimmon’
  now, who follows me like a little dog, even out in the road, and goes
  for a walk running by my side.

  “Perhaps what would astonish a stranger most on coming to see me is
  the way my catty family lives in peace and contentment with the dogs,
  and very often I find two or three kittens in the dogs’ basket very
  busily occupied cleaning my little bull-terrier. It is a point of
  honour amongst the happy family that they never touch each other’s
  food, and very rarely is this broken, and not infrequently we see
  three, and perhaps four, cats sitting round the dog while he eats his
  dinner, waiting for any leavings, and the same with the dog. Persians
  have the reputation of being bad mousers. ‘Miss Wiggs’ makes quite the
  exception, and on one occasion caught and killed two mice at the same
  time; one she held in her paws and the other in her mouth. Young rats
  also she has many times brought in, to show what a useful little
  person she is, and her children follow in her footsteps.

  “In a great measure I attribute my brownies’ good health to the
  open-air life they lead. From early morning to when darkness
  approaches they have the run of a large garden, even on a wet day.
  They go in and out of the houses as they like; never sleep indoors,
  always in a very dry little outside cattery—in summer on benches, and
  in winter in nice boxes with straw.

  “Perhaps, financially, blues or silvers may be greater successes, but
  brownies have been my first love and will always remain so. I am only
  sorry I cannot show what a lovely head and sweet face dear ‘Miss
  Wiggs’ has, but she absolutely declines to be photographed.

  “In time I hope more fanciers may realise how rich in colour and
  markings a good brown tabby is, and then we may hope to see this
  beautiful breed brought more to the fore at all the leading shows.

  “As ‘Miss Wiggs’ has been the foundress of my cattery, perhaps a short
  description of her would not be amiss. She is a ticked tabby—that is
  to say, she has not the broad, dark stripes with tawny splashes; her
  ground colour is a beautiful golden brown, and down the back and sides
  are pencilled stripes, more like the markings on a silver. Round her
  face, nose, and ears she has most lovely golden brown shades; eyes are
  green—they used to be amber; her head is very broad and well shaped;
  and her expression is very sweet.

[Illustration:

  “PIONEER BOBS.”

  OWNED BY MISS M. WASHBURN, SMITH’S FALLS, ONT.

  (_Photo: E. F. Briggs, Smith’s Falls, Ont._)
]

  “When mated to a silver, as she has been twice, the litters have been
  equally divided—two silvers and two brownies; but both silvers and
  browns in that case had broad dark and light markings, in no way
  resembling the ticking of the mother. But when mated to poor old
  ‘Persimmon’ the kittens have been equally divided, always two
  resembling the maternal side exactly, and two following out
  ‘Persimmon’s’ beautiful splashes. When mated to a brown tabby all the
  kittens were brown. She has never thrown a black; but her daughter,
  whose father was ‘Abdul Zaphir,’ and who I also mated to ‘Persimmon,’
  had two blacks and two very dark tabbies in her litter. ‘Wiggs’ has in
  all her five litters had only two females. Her average is four or five
  kittens; she looks after them entirely herself, and has never been the
  worse for so doing; but I do not allow her more than one family a
  year, and until the kittens can lap she is fed every two hours.”

  The best-marked brown tabby I have ever seen was Lady Marcus
  Beresford’s’ “Bassorah,” who was unfortunately given away and lost.
  Her markings looked like oil painting, they stood out in such distinct
  relief. Another specimen of a different type was imported by Lady
  Marcus Beresford, namely “Kismet.” She was of the ticked order, with
  small pencilled markings, very compact and cobby in shape. Mrs.
  Herring has always possessed good brown tabbies. To begin with,
  “Adolphe,” who used formerly to win everything till his son, “Prince
  Tawny Boy,” stepped into his shoes, to be displaced later by his own
  son, “Prince Adolphe,” and his exquisite daughter, “Floriana,” now in
  America. Another good son of “Adolphe’s” was Mrs. Bonar’s “Lord
  Salisbury.” To go back as far as I can recollect, there was Mr.
  Horrel’s “Nero,” and Mrs. Pearce’s “Juliet” and “Rosebud,” also Miss
  Malony’s “Lindfields Lion” and the Hon. Mrs. McLaren Morrison’s
  “Cetewayo” and “Mazawattee,” this latter a really wonderful cat which
  was imported by Mrs. Davies at the same time as the celebrated
  “Nizam,” and reported to be his brother. Anyway, he resembled him
  greatly in everything but colour.

  For sables we, of course, go to the Birkdale strain. I remember the
  incomparable “Birkdale Ruffie” in his full glory at the Crystal
  Palace—a mass of red-brown fur, of the style of “Persimmon Laddie,”
  but with more distinct markings and a very keen, almost fierce,
  expression; in fact, he looked like a wild animal!

  Then “Master Ruffie” appeared as a kitten, and later as a mild edition
  of his sire. From this celebrated strain Miss Whitney’s lovely sables
  are descended. This enthusiastic fancier has kindly written some notes
  on her favourite breed. Her cats are all pets, and lead a life of
  luxury in their town and country houses on the other side of the Irish
  Channel. Miss Whitney says:—

  “I am pleased to see that brown tabbies are coming to the front again,
  after being such a long time in the background. It now rests with
  fanciers of this charming variety of the feline species to improve
  them in all points. We hear often that they should be a rich tan in
  ground colour, clear and dense in markings, profuse in coat, ruff and
  frill, large round head, small ears, and no white lip. I should
  consider this a perfect specimen; but where is such to be had? I do
  not say it will not be obtained, but up to this I have never seen it.
  Now what we are to endeavour is to breed up to this high standard.
  This will take time, no doubt; but, above all, do not let us give up
  everything for markings, though they are very essential.

  “My idea of a brown tabby is that it must be of a rich tawny ground
  colour. How could a brown tabby be called a brown if it is only a
  greyish drab? I should prefer to do without such perfect markings, but
  to have the more desirable rich colour, and, above all, plenty of
  coat, ruff, and frill; if it has not these latter qualities, it could
  not be called a Persian, which must have an abundance of fine
  soft-textured coat. If we only breed for marking, why not mate to a
  ‘short-hair,’ which is more likely to be perfect in that point? But
  then, where would be our true Persian? Now, as to white lip, I have
  never seen a good brown tabby without it, but I hear that there are
  such, though they fail in colour. I would prefer the well-coated cat
  with good colour and markings and a white lip to one that failed in
  these other points and had no white lip (I do not mean when it extends
  to a white throat). Now if we happen to breed a good kitten without a
  white lip, and should strive to mate her to a really well-marked stud
  cat, even should he fail in colour—perhaps we might get even one
  kitten nearly reaching perfection as the result. It would reward the
  patience, expense, and time; but we need never expect a profusely
  coated cat to show as distinct markings as an inferiorly coated one
  will. I breed nothing but brown tabbies, but cannot say I have yet
  obtained perfection. I have, however, secured coat and colour, and
  expect to attain the other desirable points in the near future, as we
  must all persevere, but always let us breed up to the standard of the
  true Persian.

[Illustration:

  “LORNA DOONE.”

  BRED BY MRS. ELLIS, TORONTO.
]

  “I first became interested in cats by being given a nice brown tabby
  Persian kitten, which I called ‘Ruffle,’ and got very fond of him; but
  as he seemed lonely I thought of getting another kitten as a companion
  for him, so I then purchased a pretty little silver tabby from Miss
  Cochran; but after some time, of all the varieties I saw, none pleased
  me so well as the brown tabbies. This breed I have gone in for
  altogether during the past few years, and I feel sure I shall remain
  faithful to them to the end of my career as a cat fancier. At present
  I have not a cat of any other colour in my cattery.

  “I still have ‘Ruffle,’ who is now a very large neuter, splendidly
  marked, but perhaps not quite up to the standard in other points for
  the English show bench. ‘Brayfort Fina’ is, I may say, a sable tabby,
  being particularly rich in colour all throughout—indeed, more often of
  an auburn tan than brown. She is very profuse in coat, carrying a long
  body-coat and a big ruff and frill. She is a very large cat, with
  plenty of bone, and well made, with a fine-shaped head. She was once
  mistaken for a male by a well-known judge. ‘Fina’ was bred by Miss G.
  Southam, and is by ‘Master Ruffie’ _ex_ ‘Bluette,’ her sire being a
  son of the famous ‘Champion Birkdale Ruffie.’

  “She was already a winner when I purchased her, and has since won many
  times, including second and special at Bristol, 1899, in a mixed sex
  class, being beaten by a male. At Belfast, in 1900—the following
  year—she was beaten out of first by her sister, ‘Brayfort Princess.’
  She then took second at Westminster, 1902; first at Reading, and first
  and championship at the Crystal Palace, 1901 and 1902. Again first at
  the Bath Specialist Show in the same year, where her gorgeous
  colouring was called in question and an unsupported protest was made
  that she was dyed! She is a most successful breeding cat, her produce
  being usually winners. Her sister, ‘Brayfort Princess,’ is also a
  sable tabby, and carries an immense coat, ruff, and frill; it is
  denser than ‘Fina’s,’ and I fancy but for the latter ‘Princess’ would
  have been more heard of as a winner, as, except on one or two
  occasions, she has been usually beaten by ‘Fina.’

[Illustration:

  “BIRKDALE RUFFIE.”

  (_Photo: J. A. Kay, Southport._)
]

  “‘Brayfort Persimmon Laddie’ is by ‘Champion Persimmon’ _ex_ ‘Brayfort
  Fina.’ He made his public appearance at Bristol when he was four
  months old, taking first and special in a tabby kitten class and third
  in novice, against an entry of twenty-five adults; then he won first
  and special in kittens, and second in open to his mother’s first at
  Belfast in 1900; also he took first and special for best long-haired
  neuter at Manchester in 1901; first, Liverpool; and first and two
