The Project Gutenberg eBook of The West Indies
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The West Indies

Author: John Henderson

Illustrator: A. S. Forrest

Release date: October 31, 2017 [eBook #55859]
                Most recently updated: October 23, 2024

Language: English

Credits: Produced by Chuck Greif and the Online Distributed
        Proofreading Team at http://www.pgdp.net (This file was
        produced from images available at The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK THE WEST INDIES ***

                            THE WEST INDIES

                         _By the same Artist._

                                MOROCCO

                 containing 74 full-page reproductions
                   in colour of MR. A. S. FORREST’S
                               pictures.

                        TEXT BY S. L. BENSUSAN.

                           _Price 20s. Net._

             [Illustration: COMING FROM MASS, ST. LUCIA




                            THE WEST INDIES

                       PAINTED BY A. S. FORREST
                           DESCRIBED BY JOHN
                         HENDERSON · PUBLISHED
                          BY ADAM AND CHARLES
                         BLACK · LONDON · MCMV

                            [Illustration]




Contents


CHAP.                                                               PAGE
for his own country and his own race. He was prepared to make Jamaica
the horizon of his political outlook. His duty to God was to attend to
the needs of the people of his own race and blood settled in the country
of their birth. “We black people outnumber you whites by at least forty
to one; is it rational that we should always submit to your despotic
government? Though the British Government is the cleanest and the most
enlightened in the world, neither Imperial Parliament nor a Governor
four or five years resident in the colony, properly understands the
needs of Jamaica. Since the population is black let the Government be
black. The British gave their slaves unconditioned freedom; that was an
act for which no negro owes any thanks to Britain. Freedom is the
natural right of every individual, whether he is white or black; so the
black man owes no thanks to the white for having been permitted to claim
his natural heritage of freedom. Rather do the whites owe a great debt
to the black for the gross injustice of the slave days.” That was a
matter he did not wish to press. To-day he and the people of his race
are, as individuals, entirely free. His complaint was that politically
they were still bound. They are not permitted to govern themselves as
they would like to do. The Governor of Jamaica has never been a black
man. Yet, for all practical purposes, the population of Jamaica is
entirely black.

My friend had scathing criticisms to offer on the questions of the
Jamaican Representative Government. The minority--by law it is a
permanent minority--of the members of the legislative assembly are
elected by the people. The elected members were returned after having
pledged themselves to certain measures. These measures were, in the
majority of cases, thrown out by the Governors’ permanent legal
majority. Government under such conditions was characterised by my
friend as being little better than a farce. He repeated his phrase
“fantastical caricature of law-making.”

“What would you have?” I asked.

The verbosity of his reply was only equalled by its vehemence.

“I would have Jamaica governed as England is governed. The people of
this island have every moral right to govern themselves, to frame their
own laws and to administer those laws. We are no longer barbarians; we
are an educated people with ambitions, and the strength to attain our
ambitions. We recognise that it is a fine thing to be a part of the
great Empire of Britain, but we recognise, even more clearly, that it is
a finer thing to be a free, unfettered nation. England will always have
our heartiest support and affection. When we have become a nation and
ceased to be a crown colony, Jamaica will always feel that really she is
the child of Britain.”

“So you anticipate that one day Jamaica will be entirely independent of
England?” I asked.

“It is inevitable,” he replied. “Already the more educated coloured
people feel the bitterness of their semi-dependence. Already the
smouldering embers of the fire of absolute freedom are in evidence
throughout the land. We are not without our politicians. We are not
without our leaders; perhaps we have not yet found one quite strong
enough to lead us on to political victory. We have not found our
Cromwell. But, some day, soon, a strong man will appear, and Jamaica
will become an independent nation.”

“And what about the white men?”

“They will be unaffected. They will always be made welcome in our
country; law and order will prevail under the new system just as it
prevails to-day. You English have taught us how to become a great
people; you have given us the immeasurable benefit of your religion; you
have given us a framework for our laws and constitution. When the time
comes for us to make full use of that knowledge, you will find that your
wisdom was not thrown to waste.”

“But the freedom you aspire to can only come by revolution.”

“Political revolution--yes; armed revolution--no. We natives of Jamaica
think we frequently see indications in your English Parliament that your
Liberal party would not be averse to granting us that freedom which, one
day, we shall be strong enough to demand. I believe that in the end
justice must prevail. I know that our independence must come because I
know that it is just that it should come.”

“And,” I suggested, “if you cannot obtain it by peaceful methods you
will take it by armed force?”

“I do not think, when we are ready, that armed force will be necessary.
Jamaica is no longer of great value to England.”

[Illustration: ON THE BEACH, BARBADOES]

“But England guards the interests of her children, and nearly all the
land of Jamaica belongs to English planters.”

“The land of Jamaica belongs by natural right to the people of Jamaica.”

“You believe in the doctrine of land nationalisation?”

“I believe in the doctrine of justice.”

“Would you propose to compensate the planters when you despoil them of
their land?”

“That I cannot say. Compensation such as that would be a simple act of
grace. Morally it would not be necessary.”

I mentioned to him that I had heard much about the annexation of Jamaica
by the United States.

“That will never come about,” he said. “Jamaicans would not stand it,
America does not desire it. But it would be better for America if we
were entirely independent.”

“Why?” I asked.

“When the Panama Canal is completed Jamaica will be a place of some
strategical importance,” he replied.

The conversation drifted to the condition of the people. I mentioned
that the intelligence of the majority of the coloured people was not
equal to the standard of the white.

“There I disagree,” he said. “So far we have not produced one great man.
We have no great statesmen or warriors or divines. But in the mass our
people compare favourably with the agricultural labourers of England,
Germany or France. They are a clean-living, quiet people, easily led and
easily governed.”

“You know Europe?” I asked.

“I lived in England ten years,” he replied. “I have been to many of the
continental capitals. But my heart has always been in Jamaica. I like my
own people best. We live a happier life than any European people, and we
are cleaner in our mode of living.”

“Yet,” I ventured, “the majority of the children born on the island are
illegitimate.”

“True,” he admitted, “but have you seen in Kingston, or anywhere else in
the island, any traces of an immorality to equal the wickedness of
London, Paris, or Berlin?”

I took refuge in the remark. “If you are so happy why change your
condition; why attempt to alter your system of Government, why attempt
to become an independent nation?”

“Because we have ambition, and because it is good for any nation that
its children shall be eligible for the highest honours the nation can
give. As a people we cannot be perfectly happy while we know that
another race has drawn a chalk circle, as it were, round us, and has
said, Thus far you may go, but not beyond. The possibility of
maintaining a permanent minority in the legislative council is the chalk
mark.”

“How long will it be,” I ventured, “before the chalk mark is erased?”

“That I cannot say and do not care to guess.

[Illustration: OFF TRINIDAD]

Perhaps five years, perhaps less than five years, or perhaps it will be
a quarter of a century. Your Liberal party may rub out the chalk for us,
or----”

“Or,” I insisted.

“America may suggest to England that it would be a graceful thing to
do.”

We walked along together and for some time there was a silence. Then my
friend began: “It is the only thing. The only possible solution of the
many Jamaican problems. The weakness of the English rule in Jamaica is
that the island is governed by those who are paid to govern. The
ambition of the majority of the English officials seems to be to earn
their money and begone. Jamaica is not their home. Just as I in England
always thought of this island as home, and worked in England so that I
might return here, so do the English people think of England while
living here. It would be foolish to expect anything else. The more
ambitious servants of the British Government work hard here, not so much
for the good of the place as for the good of themselves. They want to
make a noise and distinguish themselves. Their hearts are set on
promotion, not on the well-being of the people of the Government. The
same applies to some extent to the planters. English planters who have
settled in the island feel that they are living in exile. If they cannot
make money enough to afford long holidays in England,--if they cannot
send their wives to England every year and their children to English
schools,--they complain of their poverty. Economically that is wrong; it
is not fair to the country that so much money made in Jamaica should be
spent in England. I am a planter--a very successful planter. I make
quite enough money to live here in the greatest comfort, but I could not
afford prolonged holidays in England, neither could I afford to send my
wife and children there. If I were an Englishman I should bewail my fate
and call myself a pauper. As it is I count myself rich. I want no more
than I have.”

“But,” I said, “you have your tourists here. Surely more money comes
into the island from the pockets of English and American tourists than
goes out by reason of the holidays of the planters.”

“Yes,” he admitted. “But the tourist money goes to the hotel-keepers and
retail dealers in the towns. The money the planters take out is taken
from the agricultural districts; money which should have been invested
in agriculture, spent in improving the sugar plantations and the fruit
fields. We cannot hope to become rich because we have rich hotels and
flourishing tradesmen. We can hope to become rich if our agricultural
resources are developed, if our plantations are improved, and more
machinery is imported. The English planters treat the island as though
it were a gold mine to be sucked dry and then abandoned. The coloured
people know that Jamaica is not that. The three quarters of a million of
a people can only be supported in comfort by the commercial advancement
of the country. Do not forget that our population is rapidly
increasing.”

“I see at least one insurmountable difficulty in your path,” I said.
“Even if your dream of freedom came true, how would you deal with the
half-breed population?”

“We should absorb them,” he replied. “They are at one with us in our
dream of freedom.”

“And you can trust them to be at one with you always?” I asked.

“They will be our Irish,” he replied.

[Illustration: STEAMERS UNLOADING, BARBADOES]




THE WHITE MAN’S POLITICS




CHAPTER XVI

THE WHITE MAN’S POLITICS


I have given at length a political conversation I had with an
intelligent and well-informed negro. May I add the record of the talk I
had with an important servant of the Government. Though he was not
concerned with the actual work of governing, he was a man who had a
voice in the affairs of the State, a friend and servant of the
Government, a man who could well remember the Jamaica of twenty years
ago.

I dined with him in a bungalow pleasantly situated in a Kingston suburb.
And I retailed to him the opinions of my friend the coloured reformer.

“Bosh,” he said; “stuff and nonsense. Your glib acquaintance was engaged
in the delicate art of pulling your leg.”

Remembering the earnestness of my companion of Spanish Town country
road--remembering his deep seriousness--I disagreed.

“But, my dear fellow, if they tried on that sort of business we should
go for them. Eyre strung up Gordon for that sort of thing, and the black
fellows have not forgotten the lesson they were taught then. The black
Tommies--who are not all Jamaicans--in Up-Park Camp, and the white
troops at Newcastle and Port Royal, would have something to say in the
matter of Jamaican freedom.”

“How about the intervention of America?”

“So much rubbish. The Yankees have pretty well cornered the trade of the
island; the natives count their money in dollars and American notes
instead of English sovereigns, and that is about all America wants.”

“But what’s the good of Jamaica to England if America controls the
trade?”

“Give it up my boy. England’s got Jamaica and she will have to keep it.
Even dear old arrogant Britain cannot do what she likes with her
Colonies. There would be a terrible kick-up if we started turning our
possessions adrift because they had ceased to be remunerative. Besides,
there is still a good trade done with England, and lately fresh British
enterprise has done something in the way of increasing the Briton’s
share.”

“But suppose the coloured people were to properly organise, and, under
the leadership of a strong man, demand absolute home rule?”

“Then we should have to tell them to go to the devil.”

“And if they refused?”

“Well, then, I suppose, there would be a bit of shooting.”

“With a Liberal Government in power at home?”

“Give it up again, my boy. You know as much about home politics and the
colonial policy of the Liberal party as I do.”

“Perhaps the Americans would openly side with the blacks?”

“Then not all the Liberal Governments in the world could prevent the
shooting.”

“You think there is no possibility then of the introduction of home rule
for Jamaica?”

“I am sure that if the black people were the absolute governors of the
country, not one white man would remain in the country. It would be
impossible; look at Hayti! The blacks are utterly incapable of
self-government; ten years of independence would reduce a black Jamaica
to the level of an inland Gold Coast village. With Jamaica a lawless
republic, as well as Hayti, the West Indies would be impossible. America
knows that; the Yankees would be the first to cry out against it. No,
Jamaica is bound fast to England, and neither England nor Jamaica can
undo the binding.”

“You think that Jamaica will again become as rich and prosperous as she
was in the early days?”

“Why not? The place is rich enough, the climate is good enough. Do you
realise what a tremendous upheaval the emancipation of the slaves meant
to this little island? The whole economic system was put out of joint.
That was only seventy years ago. The old planters who had made great
fortunes by means of slave labour were heavily compensated. They saw
labour difficulties ahead and sold up their plantations and cleared out
of the island. The consequence was that the country found itself in a
pretty mess. Can you wonder that its finances got a bit deranged, and
that the Jamaican problem loomed large in the London parliament? The
island was in a pretty bad way. The negroes felt the pinch as well, but
not so much as the white people. Consequently the negroes began to have
grievances, and one or two of them started in business as political
agitators. It was about the best-paying business in the island in those
days. But as things began to brighten up a bit the negro grievance
became less acute, and though the agitators did their best to earn a
decent living, they began to become less popular. That is about the size
of the affair. Of course the negroes are not all content. As your friend
said, they have ambition--at least some of them have. But you can be
sure that three quarters of a million black men are not going to
seriously upset the British constitution. Yes, I am certain that Jamaica
has a most prosperous future. We lack capital and we lack good men.
There is room in Jamaica for thousands of good, educated Britons with a
bit of capital. And these will turn up some day. Fortunes are being made
in Jamaica to-day. And as soon as Englishmen get wind of that sort of
thing they will find their way to Kingston quickly enough. We have not
done with the sugar trade yet, and there is plenty of money in fruit,
timber and coffee. We can grow anything, and land is cheap enough. The
railway is going to help the country along, and so is the Panama Canal.
But most of all we

[Illustration: AN EVENING PARTY, ST. THOMAS]

are going to be assisted by new British immigrants. I wish you would
tell your people that it would pay them a good deal better to come to
the West Indies than to go chasing gold mines and diamonds in South
Africa and the Transvaal.”

“How much capital would a settler want?”

“The more the better of course, but a thousand pounds at least. A good
man with a thousand pounds would suit us better than a waster with ten
thousand. We don’t want any remittance men. Good, solid, hard-working,
level-headed business men are the sort for us. People who will send for
their wives and settle on their plantations, without wanting to race
over to England every year.”

“My coloured friend suggested that the tendency on part of the planters
to go to England every year was a bad thing for the island.”

“And there he was right, of course. We want absolute settlers--men who
will adopt the country and call it their home, and count it as their
children’s homeland too. We want a solid population of solid white
men--not a migratory people who look for fortunes in ten years and then
a suburban home near London. I guarantee that any man of the right sort
who comes here in the right spirit will never regret his coming.”

“And when he comes, what must he do first of all?”

“Hire himself out as a book-keeper or overseer on some plantation for a
year or so, until he has got the hang of the country. After that he can
decide matters for himself. There are plenty of openings and plenty of
land. With the new settlers we can work out our own commercial
salvation. Without them we shall find it difficult. Labour difficulties
will disappear as soon as we find more good masters. Even to-day
efficient and sensible planters have very little bother with their
workmen. A black man is very much what his white employer makes him. The
servant of a discontented, slovenly master is discontented and slovenly
also. A good master makes a good servant. Yes, put all that nonsense
about a free Jamaica, and the Government of Jamaica by Jamaicans, out of
your head. It won’t come off. We are going to grow; we are going to be
prosperous. And we have no time to discuss absurd impossibilities, or to
have sympathy with the impossible ambitions of scheming gentlemen of the
coloured class. The black men have, and always will have, their proper
place in the island, and they will have a proper part to play in the
commerce and government of the island. And that is all. Jamaica is a
British Colony governed by white men, and so it will remain for ever.”

[Illustration: A ROADSIDE MARKET, JAMAICA]




THE RAILWAY IN JAMAICA




CHAPTER XVII

THE RAILWAY IN JAMAICA


In Jamaica there is a railway which carries passengers of the first and
second class in carriages that would not necessarily disgrace even the
London, Chatham, and Dover line in England. The upholstery of the
carriages is of heavy stuffed leather; the fitments are of polished
yellow wood; and the result infinitely more suitable for an Arctic clime
than for merry sweltering Jamaica. There are, as I have stated, two
classes; to these I must add the soda-water compartment, which is a sort
of betwixt and between of both classes. A place where the men (sometimes
the ladies also) foregather to sit on empty soda water boxes and consume
mineral waters and eat fruit. This is the saloon of the railway--the
drawing-room of travelling Jamaica. Here the guard sits always, and with
him the coloured lady who sells the mineral water at a truly reasonable
rate. The carriages are reserved for the uninitiated, or the
respectable, of both classes. The soda-water room is always full of
scandal talk; a half hour’s ride in this compartment of any train will
teach any tourist the inner history of Jamaican society in a manner
quite incapable of repetition or reproduction. The lady who sells the
ginger beer is conversant with the character, the salary, the
peculiarities and home life, of every person living in the island. She
is the natural historian of the country. In three sentences she can
destroy the reputation of a mansion; half an hour suffices for the moral
destruction of a town. One day, even half a day, among the empty
ginger-beer boxes kills every desire, no matter how ambitious one may
have been, to enter the ranks of the upper ten of the society in the
Queen of the Antilles. The reason for all this is the heat and
discomfort of railway travelling in the tropics. The dust and sweat of
travel jaundice a man’s outlook on life; and in the railway train a
white face looks dull yellow. So it is with the cleanest reputation. And
fortunately the soda-water gossip is forgotten even before one’s hair
has ceased to smell of cinders.

The journey inland over the steel rails should only be undertaken at
great provocation. It is not a desirable thing to do, although it is the
quickest, the cheapest, and the most usual way of covering long
distances. For perhaps eight hours you sit _vis-à-vis_ with a person
whom you have not met before, and whom you wish never to meet
again,--for eight hours or twenty minutes, just according to the
distance you desire to travel. You pass the time of day with the
stranger, read all the printed matter available, and then solemnly gaze
through the grimy window, and heavy cloud of dust, at the fields and
rivers and fair plantations

[Illustration: THE ARRIVAL OF THE ROYAL MAIL STEAMER, DOMINICA]

rushing towards the place you have just left behind.

Jamaica is proud of its railway. The people of the country, remembering
the difficulties of its building, and the frequent weaknesses of its
finances, are glad the line is complete, and that it is possible to
travel at good speed from one end of the island to another. In truth the
history of the line from its beginning in 1845 to the present day is not
lacking in interest. Parts of the track have been built by official and
parts by private enterprise. The Government, I believe, started the
building, and an American syndicate carried it forward. The American
syndicate failed, and so the railway fell into the hands of the
Government again, and there it has remained ever since. The carriages
are miniature editions of the American saloons, and, in my opinion, are
capable of vast improvement. Otherwise the stock is excellent, and the
lines and curves and bridges everything that could be desired.

Starting from Kingston, you can travel over a hundred miles of looped,
single-track line to Montego Bay, or over thirty miles to Ewarton or
seventy miles to Port Antonio. These are the three routes; the track to
either of the places named is, of course, strewed with wayside stations.
No matter which way you travel you will pass through most marvellous
country. You will rattle across iron bridges, spanning rushing streams
or wide romantic rivers. You will skirt great lagoons, half overgrown
with mangrove and other swamp-land trees. You will steam across great
yellow-green guinea-grass pastures, and then, by way of wonderful
gradients, you will climb mountain chains and, from the dizzy height of
your carriage window, look down at distant valleys half-screened by the
green foliage of impenetrable forests. You will pass smoothly through
delightfully cool forests, and wonder at the prodigality of nature when
you cut through prairie land ablaze with the blooms of rare plants. You
will in addition smell all the smells of the Indies, and you will be
half-choked by the smoke and dust of the engine.

Natives will grin at you from the hedgerows, and labourers will cease
work in the plantations to stare open-mouthed at the incomprehensible
railway train. You will pass homesteads and sugar mills, fruit farms and
stockyards. Large-hatted planters will ride along roads skirting the
railway track, and they will play with their ponies and give exhibitions
of their horsemanship for the sake of any lady passenger who may or may
not be your companion. The black guard, or conductor, will come and
examine your ticket at every other station; and at most stopping places
a little crowd of negroes will stare at you through the carriage window.

The railway journey will enable you to see agricultural Jamaica. The
plantations, great and small, skirt the railway track, and the traveller
can note the varied beauties and interests of the fruits of the Indies.
He will see full-grown banana clumps, heavy with fruit; and he will also
see newly-planted banana striplings. The fields of pine-apples, which
resemble fields of English bulrushes tinted dull red and gold, will
charm him, and the pimento groves will remind him of English orchards.
When the bamboo forests and the straggling palms come in view, he will
remember with great contentment that he is in the tropics indeed. The
birds and the butterflies are shy of the noise and mess of the
locomotive, but still the traveller may see enough of the beauty of the
fluttering insects to teach him something of the loveliness which is
born beneath the shelter of tropical foliage. If he is fortunate enough
to see a tiny humming bird sipping from the cup of a scented blossom, he
will have seen that which will persuade him to sit in a flower-spangled
hedgerow for hours in order that he may witness the picture again.

It is said, and I have put it on record, that Columbus crumpled a piece
of paper in order to give his patron a correct impression of the
appearance of the island. It is the crumpled, irregular, casual Jamaica
that the railroad traveller sees. The valleys, the plateaus, the hills,
the mountains, rivers and ravines, pass along the carriage window in
bewildering succession; the views one sees are beautiful and mystical
beyond comprehension--like the tints in a stormy sunset.

One thing at least the intelligent traveller will learn on his railway
journey; he will realise that the beauty of the tropics can never be
comprehended by the finite mind of man. He will thank God for the beauty
he has seen, and if he is a wise man, there he will allow the matter to
rest. To attempt to catalogue the beauties of Jamaica is a task too
infinitely foolish: as well essay an analysis of a moonbeam.

[Illustration: A QUAY, ST. ANN’S BAY, JAMAICA]




ALLIGATOR SHOOTING IN A WEST INDIAN SWAMP




CHAPTER XVIII

ALLIGATOR SHOOTING IN A WEST INDIAN SWAMP


Jamaica is a land of perpetual peace and sunshine. The hills and valleys
of this, the most beautiful of all the fair islands of the West Indies,
are always clothed in a great profusion of the richest greenery; its
soil gives birth to almost every luscious fruit the world contains; the
sweet scents of its myriad blossoms give to the land an atmosphere of
the wildest loveliness; yet it is a country almost entirely barren of
native animal life. Birds there are in great numbers, and insects too;
fish of many kinds swarm in the rivers and mountain torrents, but the
languorous climate of the Queen of the Antilles gives shelter to no
four-footed game of the plains or forest lands. The place has no claim
on the hearts of sportsmen.

It is stated that there are a few wild pigs still roaming at large in
one or two of the forests in the north of the island, and certainly
there are a few alligators to be found among the swamps at the mouth of
the Rio Cobra River in Kingston Bay. But the prospect of finding a boar
or two, and the certainty of having a shot at a savage alligator, mark
the beginning and the end of the possibilities of the island so far as
exciting sport is concerned.

Of the two, the alligator gives more trouble and excitement to the
sportsman bent on slaughter; for though the West India alligator never
grows to the size of the African crocodile, he is easily large enough to
do an ordinary man to death.

Alligator shooting is one of the most unhealthy pleasures it is possible
to imagine. The beasts choose such unhealthy resting-places that the
sportsman has to run the risk of many fevers for every reptile he may
chance to kill.

A sluggish stream, or silent, deep lagoon, heavy with weeds and creeping
plants, alive with the buzz of insects, and half hidden by a deadly
steam of malarious vapour, is the sort of place dear to the hearts of
alligators. There it is that they are to be found, floating, log-like,
with half-closed eyes, or lying on the marshy bank with wide-open jaws,
basking in the yellow glare of a fearful sun. Wise men are content to
leave the beasts alone; but once we essayed the task of hunting them.

We started from Kingston Harbour in an open whaler, and ran before a
spanking breeze towards the murky creeks which run beyond the
half-deserted Fort Augustine. It was Fort Augustine most of all that, in
the days of old, gave to Jamaica its reputation as a country of death.
In the time of our fathers’ fathers, the British regiments were sent
from England to this same Augustine Fort, where they were destroyed in

[Illustration: OUTHOUSES ON A PLANTATION, JAMAICA]

companies, even battalions, by the malarious exhalations of those swamps
in which to-day we went to shoot the alligator. Seen from our little
boat, Kingston, just missing the deep shadow of the great mountain range
which overhangs the town, lay green, and gold, and white in the pale
glare of the sun. Fronting Kingston, Port Royal, a tiny strip of sand,
be-palmed and dotted with houses, lay symbolic of the Caribbean coral
reef. In line with Port Royal, but towards the lagoon, Fort Augustine
lay enshrouded in gloom, as though brooding over the tragedy of its own
sad history. And beyond the Fort, a great half-circle of the giant
harbour, we saw the swamp land--Hunts Bay and the mouth of the Rio
Cobra--a flat stretch of sand, yellow deepening into mud colour as it
left the sea, and then breaking into scrub, and low grass, and spikey
bush. Among the grass and the bush, and even through gaps of the high
tree-land beyond, one caught glimpses of dull water, silent and murky
and very still.

We anchored the boat and waded ashore, the clean water reaching our
arm-pits. In this manner we reached the fever-hole of Jamaica; the home
of every insect pest the West Indies can produce, the place in which the
Jamaican alligator still lives and moves and has its being. Not a
pleasant spot either to linger in or look upon, just evil swamp-land,
with the evil stench of damp vegetation and rotting wood. You step from
the sand of the seashore into brittle stubble, through which the water
surges as you pass. You squelch to the river-bank over rotting weed,
ankle-deep in slime, half smothered by a cloud of gnats, and
mosquitoes, and buzzing flies. It is the Jamaica Avernus--the white
man’s grave.

The Rio Cobra River at its mouth is emptied by a dozen twisting streams,
just as the trunk of a cotton tree is supported by many twisted roots.
Sometimes these twisted streams join together, sometimes they flow
apart; so if progress is to be made inland, much wading must be done. It
is in these little streams that alligators love to lie, so you must walk
warily, with your rifle ready. We waded many streams, and trudged
ankle-deep through long stretches of oily slime; we stumbled over logs
half hidden, and our stretched hands disturbed the nests of scores of
creeping things. The black guide, a famous sportsman of the swamp land,
grinned his joy at being really chief, the indisputable and
indispensable head of a party of white men. He forgot to tincture his
commands with respect, and though clad in nothing save a decayed merino
undershirt, looked and played the man.

“De beast there,” pointing a joyful finger to a heap of filth, green and
brown. Rifles were raised, and the explosions of three Winchesters
reverberated round those sickening pools. The green mass surged heavily,
and a streak of dark water showing in the centre of the thick slime
marked the place where the alligator had dived. “Him gone; never see him
more,” said our happy chieftain, and we trudged through more slime,
waded across more streams, some deep as our waist-belts, others with
water only ankle high. Once the youngest of us stealthily massacred a
floating tree stump, mistaking a twisted root for an opened jaw, and
then dropped to the rear under the glance of a contemptuous native.

“You want him log for rifle butt?” The youthful sportsman attempted no
defence.

Again we fired, this time at a sleepy family of two--a father and a son.
The son was hit, but the father had twisted and dived with the speed of
a springing snake. We could not reach the wounded one, which, lashing
his tail and snapping his jaws in the death agony, rolled into the river
to die.

We paused to drink tepid water drawn from a scorched barrel, and talked
and listened to stories of mighty bags; of beasts thirty feet long, shot
after fearful battles, of mauled natives, and of all the dangers of the
sport. Our thoughts and words were all of slaughter.

After the water--just enough to create a thirst--we trudged along, and
forgot everything save the hunting. The sun blazed down and scorched us
right through the thin stuff of our shirts. Blisters came on our hands
and arms, and our skins tingled as though we had rolled in countless
beds of nettles. But these things we only remembered afterwards; then we
strained our eyes and ears, waded into streams, and pushed through
rotten scrub in search of prey.

“We make much too plenty noise,” said our guide after a fruitless two
hours’ search. “We must sit down and wait.”

So our party divided, and I went with the black man and squatted against
the stump of a rotting tree overhanging the river and waited.
Fortunately the hunter did not object to my pipe, and the smoke did
something towards relieving me of the clouds of insect pests.
Conversation was not permitted. My companion knelt motionless, his eyes
straining riverwards; and I, inspired by his eagerness as well as by my
own curiosity, watched also.

The spit of mud that separated us from the river was covered by a
surface crust of grey-black sediment, hardened by the sun; from where we
sat a double line of little pools filled with soft inky slime stretched
to the water, and showed the direction of our coming. I examined the
surface of mud bay, and noticed that ours was not the only spoor. Ten
yards to my right I saw a place where very recently a heavy body had
rested--a mark which might have been left if a tree trunk had been
removed. I touched the black man on the shoulder and pointed to the
spot. He grinned and nodded. Evidently the marks were familiar to him.

I placed my rifle across my knees and waited. The still water of the
river showed a slight ripple here and there, and occasionally a splash
would mark the place where a fish had risen to a fly. The glare and the
strained attention tired my eyes, and I saw things through a slight
mist. Once I saw the water dividing as something passed towards the
shore, and I jerked my rifle to the shoulder. Then the moving strings
of

[Illustration: MID-DAY HEAT, JAMAICA]

water turned and ceased. And my companion scowled. The noise of a
distant rifle-shot came like the muffled noise of a pop-gun, and then a
green-black snout lifted itself above the water in midstream a few yards
to our right. Behind the snout a long black body appeared, only partly
submerged, and I made out the head and tail of an alligator. Slowly it
drifted towards the mud patch on which we were waiting. Presently a long
snout and a mud-encrusted head reached out of the water and rested on
the bank, and our gruesome enemy was within easy reach of our guns. Not
fifteen yards divided us. His little eyelids flickered like those of a
nervous lizard, and his sinister jaws were open just wide enough to show
the long line of white teeth. I brought my rifle round very slowly, and
fired from where I sat. The alligator twisted with the swiftness of a
cat and dived. I stood still and waited. The troubled water showed that
he had been hit; I could mark the direction of his flight by the fury of
his struggle. Once he lifted himself half out of the stream, and I fired
again. The result was a mad plunge towards the shore on which we stood.
I started back, but ere the beast found land, the water swirled again,
and I knew that he had turned aside. I followed him with my eyes, and in
midstream saw him churning the water with his tail and then plunging
round in circles; then he dived to the right, and I saw him no more.

“Him gone now,” said my guide. “You should have waited until him come
right up to the shore.”

I relit my pipe, and we retraced our steps.

In the fever swamps of Jamaica there are a few alligators, but I fear
that most of the sport of the place is to be found in the imagination of
the sportsmen and the tales of the native guides. Danger there is, but
that is the danger of the sun and the risk of fever; and in daring these
things there is little sport.

So we tramped back again and regained the sweet-scented water of the
bay. We waded to the boat, and the sensation of the clear sea-water
washing clean our sun-dried, muddy bodies gave us a few moments of
ecstasy. But we could not linger for fear of the dread cousin of the
alligator, the West Indian shark. We swam aboard, and hoisted our sail,
and sailed homewards. The boat was bare of awning, and the strong,
pitiless sun completed its burning work, so well begun in the swamp
lands. The charred barrel had exhausted its cargo of tepid water, and
there was no food. But the few hours’ sail was not unpleasant. We were
enveloped in the sweet breezes of God’s fair ocean, and soothed by the
fresh sea-scent. There were no miasmic exhalations, and no clouds of
winged insects. The mosquito was gone, and our scorched eyes might now
be closed or held half opened towards the cool breeze.

[Illustration: A FRUIT-SELLER, BARBADOES]




COMMERCIAL JAMAICA




CHAPTER XIX

COMMERCIAL JAMAICA


Those sanguine friends of the West Indies who think that the abolition
of the beet bounties necessarily means the industrial salvation of
Jamaica, forget that the beet bounties did not destroy West Indian sugar
industry, but only accentuated and accelerated a decay which had already
commenced long before their institution. Even before a beneficent home
Government allowed those European countries concerned in the cultivation
of the beet to create bounties which have helped to send the British
West Indies staggering to ignominious bankruptcy, the dry rot had
already attacked West Indian sugar.

At the time of Jamaica’s prosperity, foreign sugars were admitted into
English markets only on payment of a duty of something like £60 per ton;
even the produce of other British sugar colonies was taxed to enrich the
West Indian planter. The Jamaican planters felt aggrieved when, in 1836,
the East and West Indian sugar duties were assimilated; but when England
imported foreign sugar on the same terms as that produced in British
colonies the planters were filled with despair. On top of this grievance
came the decree of emancipation, and the total disorganisation of the
West Indian labour market.

For centuries Jamaica had waxed rich. In addition to a magnificent soil,
the planters had enjoyed “free” labour, ready markets, protection, and
high prices. Within a period of twenty or thirty years, with one
exception, all these advantages were swept away. The wonderful qualities
of the soil alone remained to encourage the despondent planter to work
on in hope of better times. From being the “protected” he became the
outcast; in place of being the absolute master of his workmen, he found
himself entangled in endless labour disputes; and his markets, once so
wonderfully capacious, dwindled almost to vanishing point.

Previous to the year 1836, the period of the beginning of the
“equalisation” of the sugar duties, the industrial condition of the
