The Project Gutenberg eBook of Eleanor's victory
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Eleanor's victory

Author: M. E. Braddon

Release date: January 17, 2025 [eBook #75125]

Language: English

Original publication: London: John and Robert Maxwell, 1878

Credits: Bob Taylor, Peter Becker and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK ELEANOR'S VICTORY ***





  Transcriber’s Note
  Italic text displayed as: _italic_




  ELEANOR’S VICTORY


  BY THE AUTHOR OF
  “LADY AUDLEY’S SECRET,” “AURORA FLOYD”
  ETC. ETC.


  Stereotyped Edition


  LONDON
  JOHN AND ROBERT MAXWELL
  4, SHOE LANE, FLEET STREET
  1878

  [_All rights reserved._]




CONTENTS.


     CHAP.                                                          PAGE

“Yes, I was very much attached to her,” answered Eleanor. “Don’t ask
me any more questions to-night, dear Signora. I’m tired out with
my journey and the excitement of—all—that has happened to-day; I
will explain things more fully to-morrow. I am glad to come back to
you—very, very glad to see you once more, dearest friend; but I had
a strong reason for wishing to stay at Hazlewood,—I have a powerful
motive for wanting to go back there, if I could go back, which I fear
I never can.” The girl stopped abruptly, as if absorbed in her own
thoughts, and almost unconscious of her friend’s presence.

“Well, well, Nelly, I won’t question you any further,” Eliza Picirillo
said, soothingly. “Goodness knows, my dear, I am glad enough to have
you with me, without worrying you about the why and the wherefore. But
I must go and try and get your little room ready again for you, or
perhaps, as it’s late, you’d better sleep with me to-night.”

“If you please, dear Signora.”

The music-mistress hurried away to make some preparations in the
bedchamber adjoining the little sitting-room; and Eleanor Vane sat
staring at the guttering tallow-candles on the table before her—lost in
the tumult and confusion of her thoughts, which as yet took no distinct
form in her brain.

At the very moment in which she had set a barrier between herself and
Hazlewood that might prevent her ever crossing the threshold of its
gates, she had made a discovery which rendered that retired country
dwelling-house the one spot upon earth to which she had need to have
free access.

“I fancied that I was going away from my revenge when I left London
to go into Berkshire,” she thought; “now I leave my revenge behind me
at Hazlewood. And yet, how can it be as I think? How can it be so?
Launcelot Darrell went to India a year before my father died. Can it be
only a likeness after all—an accidental likeness—between _that man_ and
Mrs. Darrell’s son?”

She sat thinking of these things—reasoning with herself upon the utter
improbability of the identity of the two men, yet yielding again and
again to that conviction which had forced itself upon her, sudden and
irresistible, in the Windsor street,—while the Signora bustled about
between the two rooms, stopping to cast a stolen glance now and then at
Eleanor Vane’s thoughtful face.

Mr. Richard Thornton came in by-and-by. The Phœnix was closed as to
dramatic performances, but the scene-painter’s work never stopped.
The young man gave utterance to a cry of delight as he saw the figure
sitting in his aunt’s easy-chair.

“Nell!” he exclaimed, “has the world come to an end, and have you
dropped into your proper position in the general smash! Eleanor, how
glad I am to see you!”

He held out both his hands. Miss Vane rose and, mechanically, put her
white fingers in the weatherbeaten-looking palms held out to receive
them.

In that moment the scene-painter saw that something had happened.

“What’s the matter, Nell?” he cried, eagerly.

“Hush, Dick,” said the girl in a whisper; “I don’t want the Signora to
know.”

“You don’t want the Signora to know what?”

“I have found that man.”

“What man?”

“The man who caused my father’s death.”




CHAPTER XXII.

IN THE SHIPBROKER’S OFFICE.


Eleanor Vane employed the morning after her arrival at the Pilasters
in writing to Laura Mason. She would have written a long letter if
she could, for she knew what grief her sudden departure must have
caused her childish and confiding companion; but she could not write
of anything except the one thought that absorbed her whole brain,
leaving her for the common business of life a purposeless and powerless
creature. The explanation which she gave of her sudden departure
was lame and laboured; her expressions of regard were trite and
meaningless. It was only when she came to that subject which was the
real purpose of her letter; it was only when she came to write of
Launcelot Darrell that there was any vigour or reality in her words.

“I have a favour to ask you, dear Laura,” she wrote; “and I must beg
you to use your best discretion in granting it. I want you to find
out for me the date of Mr. Darrell’s departure for Calcutta, and the
name of the vessel in which he sailed. Do this, Laura, and you will be
serving me—perhaps serving him also.”

“If I find that he really was in India at the date of my father’s
death,” Eleanor thought, “I _must_ cease to suspect him.”

Later in the day, Miss Vane went out with Richard into the streets and
squares in which all their secret conferences had taken place. She told
the scene-painter very simply and briefly of what had happened, and
poor Dick listened to her story with a tender respect, as he would have
listened to anything from her. But he shook his head with a sad smile
when she had finished.

“What do you think now, Richard?” she asked.

“I think that you are the dupe of a foolish fancy, Nelly,” the young
man answered. “You are deceived by some chance resemblance between this
Mr. Darrell and the man you saw upon the boulevard. Any dark pale-faced
man lounging moodily on a kerbstone would have reminded you of the
figure which is so interwoven with the memories of that mournful time
in Paris. Forget it, Nelly, my dear—forget that dark chapter in the
history of your girlhood. Your father’s rest will be none the sweeter
because the brightness of your youth is blighted by these bitter
memories. Do your duty, Eleanor, in the state to which you are called.
You are _not_ called upon to sacrifice the fairest years of your life
to a Quixotic scheme of vengeance.”

“Quixotic!” cried Eleanor, reproachfully; “you would not speak like
this, Richard, if _your_ father had suffered as my father suffered
through the villany of a gambler and cheat. It is no use talking to me,
Dick,” she added, resolutely. “If this conviction, which I cannot get
out of my mind, is a false one, its falsehood must be proved. If it is
true—why, then, it will seem to me as if Providence had flung this man
across my pathway, and that I am appointed to bring punishment upon him
for his wickedness.”

“Perhaps, Eleanor, but this Mr. Darrell is _not_ the man.”

“How do you know he is not?”

“Because, according to your own account, Launcelot was in India in the
year ’53.”

“Yes, they _say_ that he was there.”

“Have you any reason to doubt the fact?” asked Richard.

“Yes,” answered Eleanor. “When Mr. Darrell first returned to Hazlewood,
Laura Mason was very anxious to hear all about what she called his
‘adventures’ in India. She asked him a great many questions, and I
remember—I cannot tell you, Dick, how carelessly I listened at the
time, though every word comes back to me now as vividly as if I had
been a prisoner, on trial for my life, listening breathlessly to the
evidence of the witnesses against me—I remember now how obstinately
Launcelot Darrell avoided all Laura’s questions, telling her at last,
almost rudely, to change the subject. The next day Mr. Monckton came
to us, and he talked about India; and Mr. Darrell again avoided the
question in the same sullen, disagreeable manner. You may think me weak
and foolish, Richard, and I dare say I am so; but Mr. Monckton is a
very clever man. _He_ could not be easily deceived.”

“But what of him?”

“He said, ‘Launcelot Darrell has a secret; and that secret is connected
with his Indian experiences.’ I thought very little of this at the
time, Dick: but I think I understand it now.”

“Indeed! And the young man’s secret——?”

“Is that he never went to India.”

“Eleanor!”

“Yes, Richard, I think and believe this; and you must help me to find
out whether I am right or wrong.”

The scene-painter sighed. He had hoped that his beautiful adopted
sister had long since abandoned or forgotten her utopian scheme of
vengeance in the congenial society of a gay-hearted girl of her own
age. And behold, here she was, vindictive, resolute, as upon that
Sunday evening, a year and a half ago, on which they had walked
together in those dingy London streets.

Eleanor Vane interpreted her companion’s sigh.

“Remember your promise, Richard.” she said. “You promised to serve me,
and you must do so—you _will_ do so, won’t you, Dick?”

The avenging fury had transformed herself into a siren as she spoke,
and looked archly up at her companion’s face, with her head on one
side, and a soft light in her grey eyes.

“You won’t refuse to serve me, will you, Richard?”

“Refuse!” cried the young man. “Oh! Nelly, Nelly, you know very well
there is nothing in the world I could refuse you.”

Miss Vane accepted this assurance with great composure. She had never
been able to dissociate Richard Thornton with those early days in which
she had accompanied him to Covent Garden to buy mulberry leaves for his
silkworms, and had learned to play “God save the Queen” upon the young
musician’s violin. Nothing was farther from her thoughts than the idea
that poor Dick’s feelings could have undergone any change since those
childish days in the King’s Road, Chelsea.

The letter which Eleanor so feverishly awaited from Laura Mason came
by return of post. The young lady’s epistle was very long, and rather
rambling in its nature. Three sheets of note-paper were covered with
Miss Mason’s lamentations for her Eleanor’s absence, reproachful
complainings against her cruelty, and repeated entreaties that she
would come back to Hazlewood.

George Vane’s daughter did not linger over this feminine missive. A few
days ago she would have been touched by Laura’s innocent expressions
of regard; now her eyes hurried along the lines, taking little note of
all those simple words of affection and regret, and looking greedily
forward to that one only passage in the letter which was likely to have
any interest for her.

This passage did not occur until Eleanor had reached the very last of
the twelve pages which Miss Mason had covered with flowing Italian
characters, whose symmetry was here and there disfigured by sundry
blots and erasures. But as her eyes rested upon the last page, Eleanor
Vane’s hand tightened upon the paper in her grasp, and the hot blood
rushed redly to her earnest face.

“And I have found out all you want to know, dear Nell,” wrote Miss
Mason; “though I am puzzled out of my wits to know why you should want
to know it—when I did exercises in composition at Bayswater, they
wouldn’t let me put two ‘knows’ so near together; but you won’t mind
it, will you, dear? Well, darling, I’m not very clever at beating about
the bush or finding out anything in a diplomatic way; so this afternoon
at tea—I am writing to catch the evening post, and Bob is going to take
my letters to the village for sixpence—I asked Launcelot Darrell, who
was not drinking his tea, like a Christian, but lolling in the window,
smoking a cigar: he has been as sulky as a bear ever since you left—oh,
Nelly, Nelly, he isn’t in love with you, is he?—I should break my heart
if I thought he was—I asked him, point-blank, what year and what day he
sailed for India. I suppose the question sounded rather impertinent,
for he coloured up scarlet all in a minute, and shrugged his shoulders
in that dear disdainful way of his that always reminds me of Lara
or the Corsair—L. and the C. were the same person, though, weren’t
they?—and said, ‘I don’t keep a diary, Miss Mason, or I should be happy
to afford you any information you may require as to my antecedents.’ I
thought I should have dropped through the floor, Nelly,—the floor won’t
let one drop through it, or else I am sure I should,—and I couldn’t
have asked another question, even for your sake, dear; when, strange
to say, Mrs. Darrell got me quite out of the difficulty. ‘I am sorry
you should answer Laura so very unkindly, Launcelot,’ she said; ‘there
is nothing strange in her question. _I_ remember the date of your
departure from your native country only too vividly. You left this
house upon the 3rd of October, ’52, and you were to sail from Gravesend
on the 4th, in the _Princess Alice_. I have reason to remember the
date, for it seemed as if my uncle chose the very worst season of the
year for sending you upon a long sea-voyage. But he was prompted, no
doubt, by my sisters. I ought to feel no anger against _him_, poor old
man!’”

Eleanor Vane glanced hurriedly at the concluding words of the letter.
Then, with the last sheet crumpled in her hand, she sat motionless and
absorbed, thinking over its contents.

“If Launcelot Darrell sailed for India upon the 4th of October, ’52,
he is not likely to have been in Paris in ’53. If I can only prove to
myself that he did sail upon that date, I will try and believe that I
have been deluded by some foolish fancy of my own. But why did his face
flush scarlet when Laura questioned him about his voyage?—why did he
pretend to have forgotten the date?”

Eleanor waited impatiently for the arrival of her friend and
counsellor, Richard Thornton. He came in at about three o’clock in the
afternoon, while his aunt was still absent amongst her out-of-door
pupils, and flung himself, jaded and worn out, on the chintz-covered
sofa. But, tired as he was, he aroused himself by an effort to listen
to that portion of Laura Mason’s letter which related to Launcelot
Darrell.

“What do you think now, Dick?” Miss Vane asked, when she had finished
reading.

“Pretty much what I thought before, Nell,” answered Mr. Thornton.
“This young fellow’s objection to talk of his Indian voyage is no
proof that he never went upon that voyage. He may have half-a-dozen
unpleasant recollections connected with that part of his life. I don’t
particularly care about talking of the Phœnix; but I never committed a
murder in the obscurity of the flies, or buried the body of my victim
between the stage and the mezzanine floor. People have their secrets,
Nell; and we have no right to pry into the small mysteries which may
lurk under a change of countenance or an impatient word.”

Eleanor Vane took very little notice of the young man’s argument.

“Can you find out if Launcelot Darrell sailed in the _Princess Alice_,
Dick?” she added.

The scene-painter rubbed his chin reflectively.

“I can _try_ and find out, my dear,” he said, after a pause, “that’s
open to anybody. The _Princess Alice_! She’s one of Ward’s ships, I
think. If the shipbrokers are inclined to be civil, they’ll perhaps
help me; but I have no justification for bothering them upon the
subject, and they _may_ tell me to go about my business. If I could
give them a good reason for my making such an inquiry, I might very
likely find them willing to help me. But what can I tell them—except
that a very beautiful young person with grey eyes and auburn hair has
taken an absurd crotchet into her obstinate head, and that I, her
faithful slave, am compelled to do her bidding?”

“Never mind what they say to you, Richard,” Miss Vane replied,
authoritatively; “they _must_ answer your question if you only go on
asking them long enough.”

Mr. Thornton smiled.

“That’s the true feminine method of obtaining information; isn’t it,
Nell?” he said. “However, I’ll do my best: and if the shipbrokers are
to be ‘got at,’ as sporting gentlemen say, it shall go hard if I don’t
get a list of the passengers who sailed in the _Princess Alice_.”

“Dear, dear Dick!” cried Eleanor, holding out both her hands to her
champion. The young man sighed. Alas! he knew only too well that all
this pretty friendliness was as far away from any latent tenderness
or hidden emotion as the blusterous frozen North is from the splendid
sunny South.

“I wonder whether she knows what love is,” thought the scene-painter;
“I wonder whether her heart has been touched ever so slightly by the
fatal emotion. No; she is a bright virginal creature, all confidence
and candour, and she has yet to learn the mysteries of life. I wish I
could think less of her; and fall in love with Miss Montalembert—her
name is plain Lambert, and she has added the Monta for the sake of
euphony. I wish I could fall in love with Lizzie Lambert, popularly
known as Elise Montalembert, the soubrette at the Phœnix. She is a
good little girl, and earns a salary of four pounds a week. She’s
fond of the Signora, too, and we could leave the Pilasters and go into
housekeeping upon our joint salaries.”

Mr. Thornton’s fancies might have rambled on in this wise for some
time, but he was abruptly aroused from his reverie by Eleanor Vane, who
had been watching him rather impatiently.

“When are you going to the shipbroker’s, Dick?” she asked.

“When am I going?”

“Yes; you’ll go at once, won’t you?”

“Eh! Well, my dear Nell, Cornhill’s a good step from here.”

“But you can take a cab,” cried the young lady. “I’ve plenty of money,
Dick, and do you think I shall grudge it for such a purpose? Go at
once, Richard, dear, and take a cab.”

She pulled a purse from her pocket, and tried to force it into the
young man’s hand; but he shook his head.

“I’m afraid the shipbroker’s office would be closed, Nelly,” he said.
“We’d better wait till to-morrow morning.”

But the young lady would not hear of this. She was sure the
shipbroker’s office wouldn’t close so early, she said, with as much
authority as if she had been intimately acquainted with the habits of
shipbrokers; and she bustled Dick down stairs and out of the house
before he well knew where he was.

He returned in about an hour and a half, very tired and dusty; having
preferred his independence and an omnibus to the cab offered by Eleanor.

“It’s no use, Nelly,” he said despondently, as he threw off his hat,
and ran his dirty fingers through the rumpled shock of dusty brown hair
that had been blown about his face by the hot August wind, “the office
was just closing, and I couldn’t get anything out of the clerks. I was
never so cruelly snubbed in my life.”

Miss Vane looked very much disappointed, and was silent for a minute
or so. Then her face suddenly brightened, and she patted Richard’s
shoulder with a gesture expressive of patronage and encouragement.

“Never mind, Dick,” she said, smilingly, “you shall go again to-morrow
morning early; and I’ll go with you. We’ll see if these shipbroker’s
clerks will snub _me_!”

“Snub you!” cried Richard Thornton, in a rapture of admiration. “I
think that, of all the members of the human family, paid officials are
the most unpleasant and repulsive; but I don’t think there’s a clerk in
Christendom who could snub you, Miss Vane.”

Eleanor smiled. Perhaps for the first time in her life the young lady
was guilty of a spice of that feminine sin called coquetry. Her boxes
had arrived from Hazlewood upon the previous evening. She was armed,
therefore, with all those munitions of war without which a woman can
scarcely commence a siege upon the fortress of man’s indifference.

She rose early the next morning—for she was too much absorbed in the
one great purpose of her life to be able to sleep very long or very
soundly—and arrayed herself for a visit to the shipbroker.

She put on a bonnet of pale blue crape, which was to be the chief
instrument in the siege—a feminine battering-ram or Armstrong gun
before which the stoutest wall must have crumbled—and smoothed her
silken locks, her soft amber-dropping tresses, under this framework of
diaphanous azure. Then she went into the little sitting-room where Mr.
Richard Thornton was loitering over his breakfast, to try the effect of
this piece of milliner’s artillery upon the unhappy young man.

“Will the clerks snub me, Dick?” she asked, archly.

The scene-painter replied with his mouth full of egg and
bread-and-butter, and was more enthusiastic than intelligible.

A four-wheel cab jolted Miss Vane and her companion to Cornhill, and
the young lady contrived to make her way into the sanctum-sanctorum
of the shipbroker himself, in a manner which took Richard Thornton’s
breath away from him, in the fervour of his admiration. Every barrier
gave way before the blue bonnet and glistening auburn hair, the bright
grey eyes and friendly smile. Poor Dick had approached the officials
with that air of suppressed enmity and lurking hate with which the
Englishman generally addresses his brother Englishman; but Eleanor’s
friendliness and familiarity disarmed the stoniest of the clerks, and
she was conducted to the shipbroker’s private room by an usher who
bowed before her as if she had been a queen.

The young lady told her story very simply, She wished to ascertain if a
gentleman called Launcelot Darrell had sailed in the _Princess Alice_
on the 4th of October, ’52.

This was all she said. Richard Thornton stood by, fingering difficult
passages in his last overture on the brim of his hat, out of sheer
perturbation of spirit, while he wondered at and admired Miss Vane’s
placid assurance.

“I shall be extremely obliged if you can give me this information,” she
said in conclusion, “for a great deal depends upon my being able to
ascertain the truth in this matter.”

The shipbroker looked through his spectacles at the earnest face turned
so trustingly towards his own. He was an old man, with granddaughters
as tall as Eleanor, but was nevertheless not utterly dead to the
influence of a beautiful face. The auburn hair and diaphanous bonnet
made a bright spot of colour in the dinginess of his dusty office.

“I should be very ungallant were I to refuse to serve a young lady,”
the old man said, politely.—“Jarvis,” he added, turning to the clerk
who had conducted Eleanor to his apartment, “do you think you could
contrive to look up the list of passengers in the _Princess Alice_,
October 4, ’52?”

Mr. Jarvis, who had told Richard to go about his business upon the day
before, said he had no doubt he could, and went away to perform this
errand.

Eleanor’s breath grew short and quick, and her colour rose as she
waited for the clerk’s return. Richard executed impossible passages on
the brim of his hat. The shipbroker watched the girl’s face, and drew
his own deductions from the flutter of agitation visible in that bright
countenance.

“Aha!” he thought, “a love affair, no doubt. This pretty girl in the
blue bonnet has come here to look after a runaway sweetheart.”

The clerk returned, carrying a ledger, with his thumb between two of
the leaves. He opened the uninteresting-looking volume, and laid it on
the table before his employer, pointing with his spare forefinger to
one particular entry.

“A berth was taken for a Mr. Launcelot Darrell, who was to share his
cabin with a Mr. Thomas Halliday,” the shipbroker said, looking at the
passage to which the clerk pointed.

Eleanor’s face crimsoned. She had wronged the widow’s son, then, after
all.

“But the name was crossed out afterwards,” continued the old man, “and
there’s another entry farther down, dated October 5th. The ship sailed
without Mr. Darrell.”

The crimson flush faded out of Eleanor’s face and left it deadly pale.
She tottered a few paces towards the table, with her hand stretched
out, as if she would have taken the book from the shipbroker and
examined the entry for herself. But midway between the chair she had
left and the table, her strength failed her, and she would have fallen
if Richard Thornton had not dashed his hat upon the ground, and caught
her sinking figure in his outstretched arms.

“Dear me!” exclaimed the shipbroker, “bless my soul: a glass of water,
Jarvis; this is very sad, very sad, indeed. A runaway lover, I suppose,
or a brother, perhaps. These sort of things are always happening. I
assure you, if I had the gift that some of you young people have, I
could write half-a-dozen romances out of the history of this office.”

The clerk came back with the glass of water; it was rather a
murky-looking fluid, but a few drops between Eleanor’s pale lips served
to bring the life back to her.

She lifted her head with the proud resolution of a queen, and looked
at the compassionate shipbroker with a strange smile. She had heard
the old man’s suppositions about lovers and brothers. How far away his
simple fancy led him from the bitter truth!

She held out her hand to him as she rose from her chair, erect and
dauntless as a fair-haired Joan of Arc, ready to gird on the sword in
defence of her king and country.

“I thank you very much, sir,” she said, “for what you have done for me
to-day. My father was an old man—as old or older perhaps than yourself;
and he died a very cruel death. I believe that your kindness of this
day will help me to avenge him.”




CHAPTER XXIII

RESOLVED.


Launcelot Darrell had not sailed for Calcutta in the _Princess Alice_.
This point once established, it was utterly vain for Richard Thornton
to argue against that indomitable belief which had taken possession of
Eleanor Vane’s mind, respecting the identity between the man who had
won her father’s money at écarté, and Mrs. Darrell’s only son.

“I tell you, Richard,” she said, when the scene-painter argued with
her, “that nothing but proof positive of Launcelot Darrell’s absence
in India at the date of my father’s death would have dispossessed me
of the idea that flashed upon me on the day I left Berkshire. He was
not in India at that time. He deceived his mother and his friends. He
remained in Europe; and led, no doubt, an idle, dissipated life. He
must have lived by his wits, for he had no money from his mother—no
one to help him—no profession to support him. What is more likely
than that he went to Paris,—the paradise of scoundrels, I have heard
you say, Richard,—under an assumed name? What more likely? Why, _he
was there_! The man I saw on the boulevard, and the man I saw in the
Windsor street, are one and the same. You cannot argue me out of that
conviction, Richard Thornton, for it is the truth. It is the truth, and
it shall be the business of my life to prove that it is so.”

“And what then, Eleanor?” Mr. Thornton asked, gravely. “Supposing
you can prove this; by such evidences as will be very difficult to
get at—by such an investigation as will waste your life, blight your
girlhood, warp your nature, unsex your mind, and transform you from a
candid and confiding woman into an amateur detective. Suppose you do
all this,—and you little guess, my dear, the humiliating falsehoods,
the pitiful deceptions, the studied basenesses, you must practise
if you are to tread that sinuous pathway,—what then? What good is
effected; what end is gained? Are you any nearer to the accomplishment
of the vow you uttered in the Rue de l’Archevêque?”

“What do you mean, Richard?”

“I mean that to prove this man’s guilt is not to avenge your father’s
death. Neither you nor the law has any power to punish him. He may or
may not have cheated your poor father. At this distance of time you can
prove nothing; except that he played écarté in the private room of a
café, and that he won all your father’s money. He would only laugh in
your face, my poor Nelly, if you were to bring such a charge as this
against him.”

“If I can once prove that, which I now believe as firmly as if every
mortal proof had demonstrated its truth, I know how to punish Launcelot
Darrell,” replied the girl.

“You know how to punish him?”

“Yes. His uncle—that is to say, his great-uncle—Maurice de Crespigny,
was my father’s firmest friend. I need not tell you that story, Dick,
for you have heard it often enough from my poor father’s own lips.
Launcelot Darrell hopes to inherit the old man’s money, and is, I
believe, likely enough to do so. But if I could prove to the old
man that my father died a melancholy and untimely death through his
nephew’s treachery, Launcelot Darrell would never receive a sixpence
of that money. I know how eagerly he looks forward to it, though he
affects indifference.”

“And you would do this, Eleanor?” asked Richard, staring aghast at his
companion. “You would betray the secrets of this young man’s youth to
his uncle, and compass his ruin by that revelation?”

“I would do what I swore to do in the Rue de l’Archevêque—I would
avenge my father’s death. The last words my poor father ever wrote
appealed to me to do that. I have never forgotten those words. There
may have been a deeper treachery in that night’s work than you or I
knew of, Richard. Launcelot Darrell knew who my father was; he knew
of the friendship between him and Mr. de Crespigny. How do we know
that he did not try to goad the poor old man to that last act of his
despair?—how do we know that he did not plan those losses at cards, in
order to remove his uncle’s friend from his pathway? O God! Richard, if
I thought that——!”

The girl rose from her chair in a sudden tumult of passion, with her
hands clenched and her eyes flashing.

“If I could think that his treachery went beyond the baseness of
cheating my father of his money for the money’s sake, I would take
_his_ life for that dear life as freely and as unhesitatingly as I lift
my hand up now.”

She raised her clenched hand towards the ceiling as she spoke, as
if to register some unuttered vow. Then, turning abruptly to the
scene-painter, she said, almost imploringly,——

“It can’t be, Richard; he cannot have been so base as that! He held my
hand in his only a few days ago. I would cut off that hand if I could
think that Launcelot Darrell had planned my father’s death.”

“But you cannot think it, my dear Eleanor,” Richard answered,
earnestly. “How should the young man know that your father would take
his loss so deeply to heart? We none of us calculate the consequences
of our sins, my dear. If this man cheated, he cheated because he wanted
money. For Heaven’s sake, Nelly, leave him and his sin in the hands of
Providence! The future is not a blank sheet of paper, for us to write
any story we please upon, but a wonderful chart, mapped out by a Divine
and unerring Hand. Launcelot Darrell will not go unpunished, my dear.
‘My faith is strong in Time,’ as the poet says. Leave the young man to
time—and to Providence.”

Eleanor Vane shook her head, smiling bitterly at her friend’s
philosophy. Poor mad Constance’s reply always rose, in some shape
or other, to the girl’s lips in answer to Richard’s arguments. The
Cardinal reasons with wonderful discretion, but the bereaved mother
utters one sentence that is more powerful than all the worthy man’s
moralities: “He talks to me that never had a son!”

“It is no use preaching to me,” Miss Vane said. “If _your_ father had
died by this man’s treachery, you would not feel so charitably disposed
towards him. I _will_ keep the promise made three years ago. I _will_
prove Launcelot Darrell’s guilt; and that guilt shall stand between him
and Maurice de Crespigny’s fortune.”

“You forget one point in this business, Eleanor.”

“What point?”

“It may take you a very long time to obtain the proof you want. Mr.
de Crespigny is an old man and an invalid. He may make a will in Mr.
Darrell’s favour and die before you are in a position to tell him of
his nephew’s treachery to your poor father.”

Eleanor was silent for a few moments. Her arched brows contracted, and
her mouth grew compressed and rigid.

“I must go back to Hazlewood, Dick,” she said, slowly. “Yes, you are
right; there is no time to be lost. I _must_ go back to Hazlewood.”

“That is not very practicable, is it, Nell?”

“I _must_ go back, if I go in some disguise—if I go and hide myself in
the village, and watch Launcelot Darrell when he least thinks he is
observed. I don’t care how I go, Richard, but I must be there. It can
only be from the discoveries I make in the present that I shall be able
to trace my way back to the history of the past. I must go there!”

“And begin at once upon the business of a detective? Eleanor, you shall
not do this, if I can prevent you.”

Richard Thornton’s unavowed love gave him a certain degree of authority
over the impulsive girl. There is always a dignity and power in every
feeling that is really true. Throughout the story of Notre Dame de
Paris, the hunchback’s love for Esmeralda is never once contemptible.
It is only Phœbus, handsome, glittering, and false, who provokes our
scorn.

Eleanor Vane did not rebel against the young man’s tone of authority.

“Oh, Dick, Dick!” she cried, piteously, “I know how wicked I am. I have
been nothing but a trouble to you and the dear Signora. But I cannot
forget my father’s death—I cannot forget the letter he wrote to me. I
must be true to the vow I made then, Richard, if I sacrifice my life in
keeping my word.”

Eliza Picirillo came in before the scene-painter could reply to this
speech. It had been agreed between the two young people that the
Signora should know nothing of Miss Vane’s discoveries; so Eleanor and
Richard saluted the music-mistress in that strain of factitious gaiety
generally adopted under such circumstances.

Signora Picirillo’s perceptions were perhaps a little blunted by the
wear-and-tear of half-a-dozen hours’ labour amongst her out-door
pupils; and as Eleanor bustled about the room preparing the tea-table
and making the tea, the good music-mistress fully believed in her
protégée’s simulated liveliness. When the table had been cleared, and
Richard had gone to smoke his short meerschaum amongst the damp straw
and invalid cabs in the promenade before the Pilasters, Eleanor seated
herself at the piano, in order to escape the necessity of conversation.
Her fingers flew over the keys in a thousand complexities of harmony,
but her mind, for ever true to one idea, brooded upon the dark scheme
of vengeance which she had planned for herself.

“Come what may,” she thought again and again, “at any price I must go
back to Hazlewood.”




CHAPTER XXIV.

THE ONE CHANCE.


Eleanor Vane lay awake through the greater part of the night which
succeeded her interview with the shipbroker. She lay awake, trying
to fashion for herself some scheme by which she might go back to
Hazlewood. The discovery which she had to make, the proof positive
that she wanted to obtain of Launcelot Darrell’s guilt, could only be
procured by long and patient watching of the young man himself; the
evidence that was to condemn him must come from his own lips. Some
chance admission, some accidental word, might afford a clue that would
guide her back to the secret of the past. But to obtain this clue
she must be in intimate association with the man whom she suspected.
In the careless confidence of daily life, in the freedom of social
intercourse, a hundred chances might occur which could never be brought
about while the gates of Hazlewood were closed upon her.

There was one other chance, it was true. Launcelot Darrell had asked
her to become his wife. His love, however feeble to withstand the wear
and tear of time, must, for the moment at least, be real. A line from
her would no doubt bring him to her side. She could lure him on by
affecting to return his affection, and in the entire confidence of such
an association she might discover the truth.

No! not for the wide world—not even to be true to her dead father—could
she be so false to every sentiment of womanly honour!

“Richard was right,” she thought, as she dismissed this idea with a
humiliating sense of her own baseness in having even for one brief
moment entertained it. “He was right. What shame and degradation I must
wade through before I can keep my promise!”

And to keep her promise she must go back to Hazlewood. This was the
point to which she always returned. But was it possible for her to
regain her old position in Mrs. Darrell’s house? Would not Mrs. Darrell
take care to keep her away, having once succeeded in banishing her from
Launcelot’s society?

Miss Vane was not a good schemer. Transparent, ingenuous, and
impulsive, she had the will and the courage which would have prompted
her to denounce Launcelot Darrell as a traitor and a cheat; but she did
not possess one of the attributes which are necessary for the watcher
who hopes to trace a shameful secret through all the dark intricacies
of the hidden pathway that leads to it.

It was long after daylight when the young lady fell asleep, worn out,
harassed, and baffled. The night had brought no counsel. Eleanor Vane
dropped off into a fitful slumber, with a passionate prayer upon her
lips,—a prayer that Providence would set her in the way of bringing
vengeance upon her father’s destroyer.

She flung herself upon Providence—after the manner of a great many
persons—when she found her own intellect powerless to conduct her to
the end she wanted to gain.

Throughout the next day Miss Vane sat alone on the chintz-covered sofa
by the window, looking down at the children playing hop-scotch, and
gambling for marbles upon the rugged flags below; “weary of the rolling
hours,” and unable to bring herself to the frame of mind necessary
for the ordinary purposes of life. Upon any other occasion she would
have tried to do something whereby she might lighten the Signora’s
burden, being quite competent to take the pupils off her friend’s
hands; but to-day she had suffered Eliza Picirillo to trudge out under
the broiling August sky, through the stifling London streets, and had
made no attempt to lessen her labours. She seemed even incapable of
performing the little domestic offices which she had been in the habit
of doing. She let the London dust accumulate upon the piano; she left
the breakfast-table scattered with the débris of the morning’s meal;
she made no effort to collect the stray sheets of music, the open
